Date,Sac.cfs,SJR.cfs,Month,Year,Sub.group
1921-12-31T00:00:00Z,19518.53979291754,4421.074211881515,12,1921,medhi
1922-01-31T00:00:00Z,20220.73522459164,3347.9671879255693,1,1922,medmed
1922-02-28T00:00:00Z,43810.80462225479,10644.56265893267,2,1922,hihi
1922-03-31T00:00:00Z,39305.87954956103,7986.818280331116,3,1922,hihi
1922-04-30T00:00:00Z,30564.310188548105,8955.16753404841,4,1922,hihi
1922-05-31T00:00:00Z,31675.20126009218,6913.223567293874,5,1922,hihi
1922-06-30T00:00:00Z,11641.568438565799,6113.742773799357,6,1922,lohi
1922-12-31T00:00:00Z,37475.34293809488,3562.1319259018965,12,1922,himed
1923-01-31T00:00:00Z,30413.364041619894,4755.556701192215,1,1923,hihi
1923-02-28T00:00:00Z,18546.445546405022,5458.615461661878,2,1923,medhi
1923-03-31T00:00:00Z,14008.308706590728,4455.477246961157,3,1923,medhi
1923-04-30T00:00:00Z,20435.215980900164,6247.3433202734195,4,1923,medhi
1923-05-31T00:00:00Z,15536.032063396106,3806.992316064535,5,1923,medmed
1923-06-30T00:00:00Z,10195.884356540842,2326.9645180955144,6,1923,lomed
1923-12-31T00:00:00Z,9357.524836514864,1444.782210012889,12,1923,lolo
1924-01-31T00:00:00Z,13235.64296550558,1756.4428269500343,1,1924,lolo
1924-02-29T00:00:00Z,16920.34820046394,1883.7864882693225,2,1924,medlo
1924-03-31T00:00:00Z,7596.1121675644035,2158.496656043632,3,1924,lomed
1924-04-30T00:00:00Z,5914.321557280099,2020.1295130464773,4,1924,lomed
1924-05-31T00:00:00Z,6733.04491267777,1455.745570495709,5,1924,lolo
1924-06-30T00:00:00Z,7435.308615421279,1259.3564942197584,6,1924,lolo
1924-12-31T00:00:00Z,11626.500367067598,1482.141904325266,12,1924,lolo
1925-01-31T00:00:00Z,12225.320858269622,1612.1060824702822,1,1925,lolo
1925-02-28T00:00:00Z,55944.34736550891,2307.6161235971363,2,1925,himed
1925-03-31T00:00:00Z,20330.372569905725,2093.210298797967,3,1925,medmed
1925-04-30T00:00:00Z,21330.864344286983,3562.8733248995486,4,1925,medmed
1925-05-31T00:00:00Z,11462.80947290651,2731.661310567448,5,1925,lomed
1925-06-30T00:00:00Z,12599.203461840087,1702.6939634621328,6,1925,lolo
1925-12-31T00:00:00Z,9431.016986417346,1395.6164058140378,12,1925,lolo
1926-01-31T00:00:00Z,17876.010027669934,1809.2908993695785,1,1926,medlo
1926-02-28T00:00:00Z,39149.198654305685,2601.643978618227,2,1926,himed
1926-03-31T00:00:00Z,20809.637698514485,2154.9773457610927,3,1926,medmed
1926-04-30T00:00:00Z,18581.449893827226,3034.5528498050026,4,1926,medmed
1926-05-31T00:00:00Z,14393.931361609302,2102.695751696018,5,1926,medmed
1926-06-30T00:00:00Z,13776.685704399206,1467.4087318713068,6,1926,medlo
1926-12-31T00:00:00Z,16882.6930116252,1552.3129994304036,12,1926,medlo
1927-01-31T00:00:00Z,33957.086923462164,1839.6719608255805,1,1927,hilo
1927-02-28T00:00:00Z,80394.21860784294,3453.850051790138,2,1927,himed
1927-03-31T00:00:00Z,47281.83940249883,3062.3133791274163,3,1927,himed
1927-04-30T00:00:00Z,44491.21617080615,7459.643309943956,4,1927,hihi
1927-05-31T00:00:00Z,18184.835330093883,5128.15214362722,5,1927,medhi
1927-06-30T00:00:00Z,12157.92133469494,2628.4874290084394,6,1927,lomed
1927-12-31T00:00:00Z,12840.318370063958,1660.7071046719905,12,1927,lolo
1928-01-31T00:00:00Z,21107.22143208087,2143.20013781846,1,1928,medmed
1928-02-29T00:00:00Z,20501.1009871256,3218.9498741126095,2,1928,medmed
1928-03-31T00:00:00Z,68147.79093492725,7105.100550657864,3,1928,hihi
1928-04-30T00:00:00Z,28853.132666912483,5433.059785931185,4,1928,hihi
1928-05-31T00:00:00Z,14999.54454505646,3326.3826006483455,5,1928,medmed
1928-06-30T00:00:00Z,13417.498933449306,1996.533121719996,6,1928,medmed
1928-12-31T00:00:00Z,11888.076087111744,1536.69820732146,12,1928,lolo
1929-01-31T00:00:00Z,12750.917970156377,1684.6738696214059,1,1929,lolo
1929-02-28T00:00:00Z,18139.065213905324,1956.0128306524134,2,1929,medlo
1929-03-31T00:00:00Z,11686.637965413753,2051.3585462764813,3,1929,lomed
1929-04-30T00:00:00Z,7529.928407524214,2128.2145482690257,4,1929,lomed
1929-05-31T00:00:00Z,7046.944158427348,1555.8973503910854,5,1929,lolo
1929-06-30T00:00:00Z,6159.395965789589,1213.7195814536951,6,1929,lolo
1929-12-31T00:00:00Z,19597.910029057646,1221.6764753229497,12,1929,medlo
1930-01-31T00:00:00Z,27341.25658580336,1738.5790365650528,1,1930,hilo
1930-02-28T00:00:00Z,17836.229919767753,1895.6116291613857,2,1930,medlo
1930-03-31T00:00:00Z,29078.881209402614,2069.3281960273493,3,1930,himed
1930-04-30T00:00:00Z,13832.368273899621,2107.50587566554,4,1930,medmed
1930-05-31T00:00:00Z,10072.174499118899,1662.7301065501676,5,1930,lolo
1930-06-30T00:00:00Z,13542.962353373878,1235.0017755753304,6,1930,medlo
1930-12-31T00:00:00Z,7943.05994794534,1177.8546044942414,12,1930,lolo
1931-01-31T00:00:00Z,12936.768785771219,1750.4523882747567,1,1931,lolo
1931-02-28T00:00:00Z,11772.916343218634,1817.5162634939354,2,1931,lolo
1931-03-31T00:00:00Z,7983.335353759849,1793.380654522178,3,1931,lolo
1931-04-30T00:00:00Z,5356.705948479654,1947.31301419113,4,1931,lolo
1931-05-31T00:00:00Z,7103.001157799269,1350.4679412683224,5,1931,lolo
1931-06-30T00:00:00Z,7209.225644339347,1040.1971636638511,6,1931,lolo
1931-12-31T00:00:00Z,20859.489681150655,3653.7874521856206,12,1931,medmed
1932-01-31T00:00:00Z,23508.200343291825,2106.3001334488995,1,1932,medmed
1932-02-29T00:00:00Z,22387.43282235902,3428.4761896134037,2,1932,medmed
1932-03-31T00:00:00Z,10146.197114315752,2546.8228910754087,3,1932,lomed
1932-04-30T00:00:00Z,9478.551895011415,5970.163189990624,4,1932,lohi
1932-05-31T00:00:00Z,16045.232980039546,4085.7834116898607,5,1932,medmed
1932-06-30T00:00:00Z,6896.563752533428,1944.0343730098957,6,1932,lolo
1932-12-31T00:00:00Z,11424.144627281403,1203.4225432314538,12,1932,lolo
1933-01-31T00:00:00Z,14158.34359367788,2203.0244453515957,1,1933,medmed
1933-02-28T00:00:00Z,14360.6969658969,1908.3587787489557,2,1933,medlo
1933-03-31T00:00:00Z,9755.03007944783,1954.2031972834307,3,1933,lolo
1933-04-30T00:00:00Z,6389.876132556105,2242.901963419308,4,1933,lomed
1933-05-31T00:00:00Z,8173.212758477648,1788.3499609848268,5,1933,lolo
1933-06-30T00:00:00Z,6709.555221275906,1011.0831619016834,6,1933,lolo
1933-12-31T00:00:00Z,17552.079394775028,1399.0962618992219,12,1933,medlo
1934-01-31T00:00:00Z,18615.78476660607,1686.0202750227506,1,1934,medlo
1934-02-28T00:00:00Z,17075.465044644294,2029.276288163484,2,1934,medmed
1934-03-31T00:00:00Z,12199.805973007995,1759.2426342462575,3,1934,lolo
1934-04-30T00:00:00Z,6232.477006452591,1985.4870032860272,4,1934,lomed
1934-05-31T00:00:00Z,7247.696507960681,1338.2817491512797,5,1934,lolo
1934-06-30T00:00:00Z,6759.291669579704,1064.1417605714216,6,1934,lolo
1934-12-31T00:00:00Z,9547.467926885492,1366.9322603198382,12,1934,lolo
1935-01-31T00:00:00Z,29432.234312910707,2277.803567550905,1,1935,himed
1935-02-28T00:00:00Z,17692.802472939147,2222.675463473093,2,1935,medmed
1935-03-31T00:00:00Z,24754.904320772337,2328.0422953799803,3,1935,himed
1935-04-30T00:00:00Z,42920.111880596276,4829.092073541627,4,1935,hihi
1935-05-31T00:00:00Z,22364.43874008732,3281.9528869517167,5,1935,medmed
1935-06-30T00:00:00Z,11750.870024178575,2058.82434034268,6,1935,lomed
1935-12-31T00:00:00Z,10454.22442465352,1583.0839722312046,12,1935,lolo
1936-01-31T00:00:00Z,40145.52556007083,2196.834292537079,1,1936,himed
1936-02-29T00:00:00Z,69209.27456204651,15311.295944640244,2,1936,hihi
1936-03-31T00:00:00Z,30033.58227347714,7467.02543404055,3,1936,hihi
1936-04-30T00:00:00Z,20205.63142209455,9795.414703920122,4,1936,medhi
1936-05-31T00:00:00Z,12628.610335200377,4929.243455576921,5,1936,lohi
1936-06-30T00:00:00Z,9645.843842990862,2571.8372582519714,6,1936,lomed
1936-12-31T00:00:00Z,10987.739978168041,1964.0105667589473,12,1936,lolo
1937-01-31T00:00:00Z,13100.772429877652,2379.2944207308774,1,1937,lomed
1937-02-28T00:00:00Z,42716.92828217322,10647.121918259276,2,1937,hihi
1937-03-31T00:00:00Z,36946.88218168967,8633.253018170039,3,1937,hihi
1937-04-30T00:00:00Z,18289.530173894742,8478.075124149673,4,1937,medhi
1937-05-31T00:00:00Z,13501.8780863442,7623.344258904939,5,1937,medhi
1937-06-30T00:00:00Z,13814.501404803677,3224.3581672066152,6,1937,medmed
1937-12-31T00:00:00Z,59965.64566907157,4991.1888254998175,12,1937,hihi
1938-01-31T00:00:00Z,29085.302493125826,5888.246934252951,1,1938,hihi
1938-02-28T00:00:00Z,80510.37683221212,25174.42429469277,2,1938,hihi
1938-03-31T00:00:00Z,76031.23916573045,25903.85706016363,3,1938,hihi
1938-04-30T00:00:00Z,47657.12821629254,17201.540526033303,4,1938,hihi
1938-05-31T00:00:00Z,26525.030754030606,19669.047967980525,5,1938,hihi
1938-06-30T00:00:00Z,10911.279757158476,10009.604555406142,6,1938,lohi
1938-12-31T00:00:00Z,12819.920449785152,1867.975032458972,12,1938,lolo
1939-01-31T00:00:00Z,12498.198482185493,2093.59487437693,1,1939,lomed
1939-02-28T00:00:00Z,12517.44832833698,2427.5384052240242,2,1939,lomed
1939-03-31T00:00:00Z,10701.609503821628,2366.341979323192,3,1939,lomed
1939-04-30T00:00:00Z,12332.179631748895,2404.838795081597,4,1939,lomed
1939-05-31T00:00:00Z,12560.75528133911,1973.8795744434885,5,1939,lolo
1939-06-30T00:00:00Z,10089.187889967277,1343.9701002622437,6,1939,lolo
1939-12-31T00:00:00Z,10870.28391694179,1252.8685777406142,12,1939,lolo
1940-01-31T00:00:00Z,32679.253687913173,4732.8646763664,1,1940,hihi
1940-02-29T00:00:00Z,62693.09113361349,5016.598353697898,2,1940,hihi
1940-03-31T00:00:00Z,66646.04318042859,8914.614462937048,3,1940,hihi
1940-04-30T00:00:00Z,37734.32401467972,8894.640098476879,4,1940,hihi
1940-05-31T00:00:00Z,15147.880484530067,5020.882629641016,5,1940,medhi
1940-06-30T00:00:00Z,12829.163997555774,2556.3132289317055,6,1940,lomed
1940-12-31T00:00:00Z,35881.15054125392,5542.182702116717,12,1940,hihi
1941-01-31T00:00:00Z,65799.33924776345,3622.747581189657,1,1941,himed
1941-02-28T00:00:00Z,71557.28833603543,11408.645173824088,2,1941,hihi
1941-03-31T00:00:00Z,63743.498447088714,9854.630282989912,3,1941,hihi
1941-04-30T00:00:00Z,56882.183563730105,11815.483946580654,4,1941,hihi
1941-05-31T00:00:00Z,24431.605739685543,11229.752724919808,5,1941,medhi
1941-06-30T00:00:00Z,12147.179178479108,5799.084313710087,6,1941,lohi
1941-12-31T00:00:00Z,46804.680844301954,3643.5826516027523,12,1941,himed
1942-01-31T00:00:00Z,61173.05789144092,7078.20348801178,1,1942,hihi
1942-02-28T00:00:00Z,71649.05903871571,9033.507308156628,2,1942,hihi
1942-03-31T00:00:00Z,24181.56002644178,6817.182100149481,3,1942,medhi
1942-04-30T00:00:00Z,40272.73389049154,9568.991392105045,4,1942,hihi
1942-05-31T00:00:00Z,27077.893975763043,8381.075468600533,5,1942,hihi
1942-06-30T00:00:00Z,12641.262568188615,4151.845065784454,6,1942,lohi
1942-12-31T00:00:00Z,25567.142985812286,2774.260334974582,12,1942,himed
1943-01-31T00:00:00Z,64059.53856848752,11907.953420206351,1,1943,hihi
1943-02-28T00:00:00Z,47707.23392691546,10722.453438237904,2,1943,hihi
1943-03-31T00:00:00Z,58077.01298404575,17187.29517483822,3,1943,hihi
1943-04-30T00:00:00Z,21983.900918682717,11668.270739551637,4,1943,medhi
1943-05-31T00:00:00Z,12006.620404406824,5699.018221051368,5,1943,lohi
1943-06-30T00:00:00Z,13261.640600875677,2901.8770938660527,6,1943,lomed
1943-12-31T00:00:00Z,10520.303298233872,1634.2686152681792,12,1943,lolo
1944-01-31T00:00:00Z,12747.790479522815,1892.5063024751453,1,1944,lolo
1944-02-29T00:00:00Z,26182.425534512295,2849.1291648647602,2,1944,himed
1944-03-31T00:00:00Z,19925.40593202457,2403.474299368376,3,1944,medmed
1944-04-30T00:00:00Z,11952.206784632033,2919.6881224796903,4,1944,lomed
1944-05-31T00:00:00Z,9596.170957843398,2384.0269129645394,5,1944,lomed
1944-06-30T00:00:00Z,13444.258121641333,1556.2480032403596,6,1944,medlo
1944-12-31T00:00:00Z,17706.21649097516,1513.4139945293107,12,1944,medlo
1945-01-31T00:00:00Z,13374.918999600648,1743.775428568819,1,1945,lolo
1945-02-28T00:00:00Z,50238.66388768446,6377.318188056285,2,1945,hihi
1945-03-31T00:00:00Z,21715.151117810285,5632.379274201279,3,1945,medhi
1945-04-30T00:00:00Z,11667.142629788386,6718.595302098243,4,1945,lohi
1945-05-31T00:00:00Z,11827.781292657264,4163.284419940116,5,1945,lohi
1945-06-30T00:00:00Z,11839.656392917374,2350.36162555874,6,1945,lomed
1945-12-31T00:00:00Z,55449.29529368669,5797.7586605806955,12,1945,hihi
1946-01-31T00:00:00Z,48027.294504452344,5502.996978384436,1,1946,hihi
1946-02-28T00:00:00Z,22515.34402346228,5445.329355188524,2,1946,medhi
1946-03-31T00:00:00Z,22053.14664801292,4898.470011574141,3,1946,medhi
1946-04-30T00:00:00Z,13153.03794538569,6266.420934707517,4,1946,lohi
1946-05-31T00:00:00Z,12372.187780308997,3920.2426566588842,5,1946,lomed
1946-06-30T00:00:00Z,12848.859423088532,2264.1779421901924,6,1946,lomed
1946-12-31T00:00:00Z,15121.77668873164,1554.7270396653419,12,1946,medlo
1947-01-31T00:00:00Z,10913.721121211007,1646.6911181756645,1,1947,lolo
1947-02-28T00:00:00Z,17589.13991946159,2039.9900887076035,2,1947,medmed
1947-03-31T00:00:00Z,17743.637275520716,2060.1932181097122,3,1947,medmed
1947-04-30T00:00:00Z,12968.301390200806,2470.07430034669,4,1947,lomed
1947-05-31T00:00:00Z,11601.023926901824,1970.7867379587203,5,1947,lolo
1947-06-30T00:00:00Z,13227.782508723407,1350.431823086347,6,1947,lolo
1947-12-31T00:00:00Z,7337.312199942003,1262.3544700785437,12,1947,lolo
1948-01-31T00:00:00Z,13243.572291594435,1462.556595432633,1,1948,lolo
1948-02-29T00:00:00Z,12802.21100408611,1732.0912032410727,2,1948,lolo
1948-03-31T00:00:00Z,15550.190326289923,2198.6193586868344,3,1948,medmed
1948-04-30T00:00:00Z,26205.209578375452,2462.105657495296,4,1948,himed
1948-05-31T00:00:00Z,27057.027923007947,1990.5051896050154,5,1948,himed
1948-06-30T00:00:00Z,12773.517695786031,1174.3360743900096,6,1948,lolo
1948-12-31T00:00:00Z,12954.160068522637,1190.017427248647,12,1948,lolo
1949-01-31T00:00:00Z,11870.511278107422,1495.40308237231,1,1949,lolo
1949-02-28T00:00:00Z,14584.334844845147,1759.861571191352,2,1949,medlo
1949-03-31T00:00:00Z,42865.06106589667,2205.975091358653,3,1949,himed
1949-04-30T00:00:00Z,15020.971678019492,2311.7752684807774,4,1949,medmed
1949-05-31T00:00:00Z,12608.242050993711,1825.6395017313998,5,1949,lolo
1949-06-30T00:00:00Z,14288.422169433841,1079.7310037934596,6,1949,medlo
1949-12-31T00:00:00Z,8132.870173721122,1176.7235847308805,12,1949,lolo
1950-01-31T00:00:00Z,24721.459217866122,1873.3400073705945,1,1950,medlo
1950-02-28T00:00:00Z,39051.05430498377,1933.316828414209,2,1950,hilo
1950-03-31T00:00:00Z,18559.375000097545,1998.3641039769811,3,1950,medmed
1950-04-30T00:00:00Z,16020.79552701095,2604.06531286476,4,1950,medmed
1950-05-31T00:00:00Z,14373.00610202852,2225.3737840161457,5,1950,medmed
1950-06-30T00:00:00Z,14018.0588676867,1388.0189161504659,6,1950,medlo
1950-12-31T00:00:00Z,76879.09891308319,16171.59454275923,12,1950,hihi
1951-01-31T00:00:00Z,58930.92637774886,9864.656111376436,1,1951,hihi
1951-02-28T00:00:00Z,61600.64277943583,7991.574210871538,2,1951,hihi
1951-03-31T00:00:00Z,29815.087407521445,5514.252369780976,3,1951,hihi
1951-04-30T00:00:00Z,11843.873501893268,6673.895399155301,4,1951,lohi
1951-05-31T00:00:00Z,11363.76620711162,4183.249750912438,5,1951,lohi
1951-06-30T00:00:00Z,14400.903239326102,2376.6253634896334,6,1951,medmed
1951-12-31T00:00:00Z,37454.81794661163,2854.5923861639185,12,1951,himed
1952-01-31T00:00:00Z,75869.6130715284,5240.565838538768,1,1952,hihi
1952-02-29T00:00:00Z,71886.46408209596,3813.5758684225334,2,1952,himed
1952-03-31T00:00:00Z,60762.303000268585,8763.027463302813,3,1952,hihi
1952-04-30T00:00:00Z,44054.71005487041,11607.77561228652,4,1952,hihi
1952-05-31T00:00:00Z,38135.56896019722,15843.718531066555,5,1952,hihi
1952-06-30T00:00:00Z,18624.69005183951,7851.715464802036,6,1952,medhi
1952-12-31T00:00:00Z,36623.45521379643,2472.277292344952,12,1952,himed
1953-01-31T00:00:00Z,66159.24152332451,3551.9396444268045,1,1953,himed
1953-02-28T00:00:00Z,24831.974144264095,3308.3238335280357,2,1953,himed
1953-03-31T00:00:00Z,19922.14106669523,3342.504844404117,3,1953,medmed
1953-04-30T00:00:00Z,20751.04363883729,3647.177724822838,4,1953,medmed
1953-05-31T00:00:00Z,18815.415789099592,3174.816663309441,5,1953,medmed
1953-06-30T00:00:00Z,17610.020892088236,1975.1212085565703,6,1953,medlo
1953-12-31T00:00:00Z,13074.260838549604,1319.3562511835898,12,1953,lolo
1954-01-31T00:00:00Z,26151.561762289453,1717.6078436279593,1,1954,hilo
1954-02-28T00:00:00Z,48419.92327496318,1970.9392696513637,2,1954,hilo
1954-03-31T00:00:00Z,34771.84508593083,2562.134122600446,3,1954,himed
1954-04-30T00:00:00Z,31895.732026524456,3843.7008325273287,4,1954,himed
1954-05-31T00:00:00Z,15810.896495349862,2775.3109981639095,5,1954,medmed
1954-06-30T00:00:00Z,13754.214476671157,1710.4994445448026,6,1954,medlo
1954-12-31T00:00:00Z,20320.060037598832,1394.0175088764388,12,1954,medlo
1955-01-31T00:00:00Z,18392.630558622408,1919.886055782954,1,1955,medlo
