Date,Sac.cfs,SJR.cfs,Month,Year,Sub.group
1955-02-28T00:00:00Z,13105.852090044204,2035.538906383566,2,1955,lomed
1955-03-31T00:00:00Z,10145.236597952426,2056.2661889350265,3,1955,lomed
1955-04-30T00:00:00Z,11439.631015491266,2694.642753925627,4,1955,lomed
1955-05-31T00:00:00Z,11327.315938385796,2060.649789483335,5,1955,lomed
1955-06-30T00:00:00Z,15018.107582323655,1304.5155603121814,6,1955,medlo
1955-12-31T00:00:00Z,55105.24122208865,10595.430729089912,12,1955,hihi
1956-01-31T00:00:00Z,80819.84050299293,23295.478819469146,1,1956,hihi
1956-02-29T00:00:00Z,66008.18991273778,12197.870921611984,2,1956,hihi
1956-03-31T00:00:00Z,36775.34174157753,7915.9295847505,3,1956,hihi
1956-04-30T00:00:00Z,14491.051473434114,8676.38582545277,4,1956,medhi
1956-05-31T00:00:00Z,17718.325773856366,8158.876707250305,5,1956,medhi
1956-06-30T00:00:00Z,12045.32428347265,5382.036531953062,6,1956,lohi
1956-12-31T00:00:00Z,12557.286070499651,1609.9072361175708,12,1956,lolo
1957-01-31T00:00:00Z,12877.229362115135,1823.685077182936,1,1957,lolo
1957-02-28T00:00:00Z,17725.942246704333,2738.6774413058556,2,1957,medmed
1957-03-31T00:00:00Z,37818.49384779288,3557.719274766877,3,1957,himed
1957-04-30T00:00:00Z,12254.378806422203,3732.309160335341,4,1957,lomed
1957-05-31T00:00:00Z,21578.622098894506,2906.7273464103464,5,1957,medmed
1957-06-30T00:00:00Z,12450.74530675289,1772.6748086028838,6,1957,lolo
1957-12-31T00:00:00Z,24605.205232342894,1423.6392559049712,12,1957,medlo
1958-01-31T00:00:00Z,35265.548728056114,2765.284802335548,1,1958,himed
1958-02-28T00:00:00Z,79859.76362336658,3857.3842237341787,2,1958,himed
1958-03-31T00:00:00Z,70779.93381038353,10178.555369440757,3,1958,hihi
1958-04-30T00:00:00Z,68933.13073744018,17063.566979937426,4,1958,hihi
1958-05-31T00:00:00Z,23095.152632611702,12260.531184509344,5,1958,medhi
1958-06-30T00:00:00Z,14592.293253618584,5790.827882163757,6,1958,medhi
1958-12-31T00:00:00Z,15640.211140621446,1741.9855106477976,12,1958,medlo
1959-01-31T00:00:00Z,25224.65256271228,2732.1187554834555,1,1959,himed
1959-02-28T00:00:00Z,45186.683121004884,4573.696944435678,2,1959,hihi
1959-03-31T00:00:00Z,16573.731843828315,2827.2837289426875,3,1959,medmed
1959-04-30T00:00:00Z,11628.400730005182,3017.3709345958127,4,1959,lomed
1959-05-31T00:00:00Z,13147.332937525807,2252.4602306892352,5,1959,lomed
1959-06-30T00:00:00Z,13566.3907528096,1540.8850675444885,6,1959,medlo
1959-12-31T00:00:00Z,8548.845335137725,1271.5122718270861,12,1959,lolo
1960-01-31T00:00:00Z,11915.95722090226,1587.885909832671,1,1960,lolo
1960-02-29T00:00:00Z,32575.201422574773,2358.7132161159357,2,1960,himed
1960-03-31T00:00:00Z,21795.186499988726,2061.4075731728776,3,1960,medmed
1960-04-30T00:00:00Z,16083.804204198463,2138.1392839963382,4,1960,medmed
1960-05-31T00:00:00Z,9982.006901119035,1616.6443372868423,5,1960,lolo
1960-06-30T00:00:00Z,13510.944816405543,1354.143375902771,6,1960,medlo
1960-12-31T00:00:00Z,17217.180876901235,1180.4366559120554,12,1960,medlo
1961-01-31T00:00:00Z,11314.486373018604,1696.3444976103167,1,1961,lolo
1961-02-28T00:00:00Z,31918.020763047673,1789.9561260430282,2,1961,hilo
1961-03-31T00:00:00Z,16994.83633095349,1939.3526303549338,3,1961,medlo
1961-04-30T00:00:00Z,11855.858459824536,2077.5952061210937,4,1961,lomed
1961-05-31T00:00:00Z,11588.310891998555,1490.4238307247015,5,1961,lolo
1961-06-30T00:00:00Z,13597.891900909353,1137.1147882309526,6,1961,medlo
1961-12-31T00:00:00Z,15480.783170432658,1624.2154110432045,12,1961,medlo
1962-01-31T00:00:00Z,9864.450069361375,1640.6019234184462,1,1962,lolo
1962-02-28T00:00:00Z,54674.1402180372,6716.410836947101,2,1962,hihi
1962-03-31T00:00:00Z,23156.099980381194,2727.2232750922626,3,1962,medmed
1962-04-30T00:00:00Z,13958.6327550517,5022.197139658,4,1962,medhi
1962-05-31T00:00:00Z,14065.812173189239,3535.2458775250484,5,1962,medmed
1962-06-30T00:00:00Z,13010.141320266093,1922.201785348699,6,1962,lolo
1962-12-31T00:00:00Z,29370.689072912603,1489.6923374876374,12,1962,hilo
1963-01-31T00:00:00Z,17330.2592527452,1688.1973688178302,1,1963,medlo
1963-02-28T00:00:00Z,62240.853198195735,4150.649709730412,2,1963,hihi
1963-03-31T00:00:00Z,23840.55605386112,2739.287976172362,3,1963,medmed
1963-04-30T00:00:00Z,66515.61316047962,6692.775028465439,4,1963,hihi
1963-05-31T00:00:00Z,23853.6177548665,5405.351163761277,5,1963,medhi
1963-06-30T00:00:00Z,14791.657559000783,2602.917677510818,6,1963,medmed
1963-12-31T00:00:00Z,16082.367584748248,1387.518193940284,12,1963,medlo
1964-01-31T00:00:00Z,22530.55396111148,1735.2616503133336,1,1964,medlo
1964-02-29T00:00:00Z,13034.383547846466,1790.0446868627935,2,1964,lolo
1964-03-31T00:00:00Z,11109.973019826646,2028.8967263794432,3,1964,lomed
1964-04-30T00:00:00Z,11827.768397467544,2275.849564126299,4,1964,lomed
1964-05-31T00:00:00Z,11877.201336334027,1895.33966141939,5,1964,lolo
1964-06-30T00:00:00Z,14007.49222480732,1318.273186903398,6,1964,medlo
1964-12-31T00:00:00Z,48597.646749787324,2190.743942902551,12,1964,himed
1965-01-31T00:00:00Z,77641.22915621841,7538.112403948655,1,1965,hihi
1965-02-28T00:00:00Z,34209.2993477219,5805.84550354832,2,1965,hihi
1965-03-31T00:00:00Z,15018.891913618238,4669.735782141092,3,1965,medhi
1965-04-30T00:00:00Z,38285.77112943263,7906.686865569904,4,1965,hihi
1965-05-31T00:00:00Z,16280.773264501162,5078.036757675589,5,1965,medhi
1965-06-30T00:00:00Z,10953.593908957184,4038.0064570552104,6,1965,lomed
1965-12-31T00:00:00Z,13927.991114117023,3273.7592215989444,12,1965,medmed
1966-01-31T00:00:00Z,30240.569326792902,3438.618030494826,1,1966,himed
1966-02-28T00:00:00Z,25558.046605333657,3666.34929792243,2,1966,himed
1966-03-31T00:00:00Z,22355.650851279326,3541.783931043357,3,1966,medmed
1966-04-30T00:00:00Z,13651.721404050468,3536.5142082328953,4,1966,medmed
1966-05-31T00:00:00Z,12207.662637332838,2748.6562207766137,5,1966,lomed
1966-06-30T00:00:00Z,13445.415055057058,1740.4322105311028,6,1966,medlo
1966-12-31T00:00:00Z,36435.42382859821,2793.3785198789833,12,1966,himed
1967-01-31T00:00:00Z,43407.43151903731,2980.807388173072,1,1967,himed
1967-02-28T00:00:00Z,48597.02529228312,2838.552848310857,2,1967,himed
1967-03-31T00:00:00Z,45982.842358799215,7003.782339479529,3,1967,hihi
1967-04-30T00:00:00Z,45473.66222579287,13550.479367194916,4,1967,hihi
1967-05-31T00:00:00Z,34354.23584669103,12309.22666575791,5,1967,hihi
1967-06-30T00:00:00Z,19131.559350263604,12289.822866497789,6,1967,medhi
1967-12-31T00:00:00Z,13167.917538703243,1780.6047051579972,12,1967,lolo
1968-01-31T00:00:00Z,24269.81249730254,2038.8328093771154,1,1968,medmed
1968-02-29T00:00:00Z,45139.69779150104,3128.4070221938964,2,1968,himed
1968-03-31T00:00:00Z,31462.890235154002,2812.4325501016756,3,1968,himed
1968-04-30T00:00:00Z,12317.263937086016,2770.7950123386604,4,1968,lomed
1968-05-31T00:00:00Z,11317.944416426319,2127.167134904913,5,1968,lomed
1968-06-30T00:00:00Z,14330.3533519754,1473.9187690264484,6,1968,medlo
1968-12-31T00:00:00Z,23742.545273661177,1755.7010307073667,12,1968,medlo
1969-01-31T00:00:00Z,69509.89028114972,14446.808554839847,1,1969,hihi
1969-02-28T00:00:00Z,77255.96183273915,27657.316933846032,2,1969,hihi
1969-03-31T00:00:00Z,46423.56434389407,19687.154780661294,3,1969,hihi
1969-04-30T00:00:00Z,34341.980943474744,20186.906782551167,4,1969,hihi
1969-05-31T00:00:00Z,23764.71955259857,23913.430459798125,5,1969,medhi
1969-06-30T00:00:00Z,11568.506889688357,15582.493754763624,6,1969,lohi
1969-12-31T00:00:00Z,44471.13440757296,2810.342670065576,12,1969,himed
1970-01-31T00:00:00Z,76434.69937966761,17454.304096611537,1,1970,hihi
1970-02-28T00:00:00Z,63658.46801401679,10525.002957277466,2,1970,hihi
1970-03-31T00:00:00Z,30888.669530590683,7725.815536096604,3,1970,hihi
1970-04-30T00:00:00Z,14459.622304600842,6303.029382070772,4,1970,medhi
1970-05-31T00:00:00Z,10661.427522651938,4302.545484516382,5,1970,lohi
1970-06-30T00:00:00Z,15271.544896686308,2376.4860920098527,6,1970,medmed
1970-12-31T00:00:00Z,55911.79094579907,2075.4773268669246,12,1970,himed
1971-01-31T00:00:00Z,47519.23652186586,1811.9324303895955,1,1971,hilo
1971-02-28T00:00:00Z,25219.388786813855,1985.9128691598962,2,1971,himed
1971-03-31T00:00:00Z,41860.24064110407,2428.15866566117,3,1971,himed
1971-04-30T00:00:00Z,21604.970520885454,3389.646690951187,4,1971,medmed
1971-05-31T00:00:00Z,20397.38378336969,2788.7203815800062,5,1971,medmed
1971-06-30T00:00:00Z,12622.28496073218,1796.8653985710714,6,1971,lolo
1971-12-31T00:00:00Z,19042.146898398823,1638.8671501390395,12,1971,medlo
1972-01-31T00:00:00Z,16737.602089831496,1561.0263933634938,1,1972,medlo
1972-02-29T00:00:00Z,18366.461335635835,1748.4291986619428,2,1972,medlo
1972-03-31T00:00:00Z,23144.72287050163,1934.6001566997024,3,1972,medlo
1972-04-30T00:00:00Z,15179.512467965187,2301.6247931011994,4,1972,medmed
1972-05-31T00:00:00Z,11590.472650988771,1832.9013882580973,5,1972,lolo
1972-06-30T00:00:00Z,14124.51759094771,1255.170659983183,6,1972,medlo
1972-12-31T00:00:00Z,28573.177585663187,1693.1749290786752,12,1972,hilo
1973-01-31T00:00:00Z,63891.27821324851,2490.3413536991493,1,1973,himed
1973-02-28T00:00:00Z,70205.9388803629,5212.704545282243,2,1973,hihi
1973-03-31T00:00:00Z,50563.83223457282,4564.08173835388,3,1973,hihi
1973-04-30T00:00:00Z,14761.017060547865,7085.576445171278,4,1973,medhi
1973-05-31T00:00:00Z,11533.655456799392,4850.633247136914,5,1973,lohi
1973-06-30T00:00:00Z,14776.097262573781,2574.779838270118,6,1973,medmed
1973-12-31T00:00:00Z,64580.30417438759,5854.761354175486,12,1973,hihi
1974-01-31T00:00:00Z,73222.59713190103,8394.441051055566,1,1974,hihi
1974-02-28T00:00:00Z,43084.9123812311,5788.6750744088085,2,1974,hihi
1974-03-31T00:00:00Z,71034.68790334536,7853.932298823157,3,1974,hihi
1974-04-30T00:00:00Z,54581.27458665794,8127.564559434393,4,1974,hihi
1974-05-31T00:00:00Z,16819.417560269972,5704.937056993849,5,1974,medhi
1974-06-30T00:00:00Z,12234.563772279627,2757.5245241101698,6,1974,lomed
1974-12-31T00:00:00Z,14056.481218796574,2054.473403131314,12,1974,medmed
1975-01-31T00:00:00Z,11065.923753151777,2011.2584278498327,1,1975,lomed
1975-02-28T00:00:00Z,53287.32673227988,5453.97667355898,2,1975,hihi
1975-03-31T00:00:00Z,59059.04206277098,7210.047080094103,3,1975,hihi
1975-04-30T00:00:00Z,26350.66005969955,8016.901977834718,4,1975,hihi
1975-05-31T00:00:00Z,21895.25194256695,5224.896105374033,5,1975,medhi
1975-06-30T00:00:00Z,14507.705559411224,3198.5638777421887,6,1975,medmed
1975-12-31T00:00:00Z,11631.918178226995,1613.142649944794,12,1975,lolo
1976-01-31T00:00:00Z,9697.39160185329,1755.5949973382233,1,1976,lolo
1976-02-29T00:00:00Z,11531.679182522357,2165.1286113952237,2,1976,lomed
1976-03-31T00:00:00Z,12659.841611157377,2016.808388448951,3,1976,lomed
1976-04-30T00:00:00Z,8924.397690399988,2341.5569957365783,4,1976,lomed
1976-05-31T00:00:00Z,7140.9268645235015,1699.7217909767078,5,1976,lolo
1976-06-30T00:00:00Z,9773.574264627536,1040.5726254292867,6,1976,lolo
1976-12-31T00:00:00Z,5983.906021696879,1217.271772511514,12,1976,lolo
1977-01-31T00:00:00Z,7513.339235640198,1479.3025621372726,1,1977,lolo
1977-02-28T00:00:00Z,7284.8115543262375,1670.9894766574432,2,1977,lolo
1977-03-31T00:00:00Z,5879.118831096912,1692.6334785280924,3,1977,lolo
1977-04-30T00:00:00Z,5117.327430014698,1722.575210849584,4,1977,lolo
1977-05-31T00:00:00Z,6720.024816249584,1395.0699567389395,5,1977,lolo
1977-06-30T00:00:00Z,11491.859436458748,957.5529936092124,6,1977,lolo
1977-12-31T00:00:00Z,14192.689587467563,1576.0809096551836,12,1977,medlo
1978-01-31T00:00:00Z,54219.243562356554,4137.809430321301,1,1978,hihi
1978-02-28T00:00:00Z,50663.5528719421,7331.172827164726,2,1978,hihi
1978-03-31T00:00:00Z,54365.6782028072,8694.921671500271,3,1978,hihi
1978-04-30T00:00:00Z,34305.350368234656,10214.990595130037,4,1978,hihi
1978-05-31T00:00:00Z,16594.478242756424,7242.716963430394,5,1978,medhi
1978-06-30T00:00:00Z,14665.161243842982,4548.389950004381,6,1978,medhi
1978-12-31T00:00:00Z,11887.083750685397,1782.5536916023627,12,1978,lolo
1979-01-31T00:00:00Z,19811.049846021913,5277.246218334115,1,1979,medhi
1979-02-28T00:00:00Z,32378.086840726304,7985.324377746499,2,1979,hihi
1979-03-31T00:00:00Z,24729.38932405292,7202.182982251742,3,1979,hihi
1979-04-30T00:00:00Z,12485.854017373693,6758.112002461664,4,1979,lohi
1979-05-31T00:00:00Z,12104.838118420497,7840.788106518077,5,1979,lohi
1979-06-30T00:00:00Z,14225.543624775853,3329.4457926405935,6,1979,medmed
1979-12-31T00:00:00Z,21911.854837709117,1836.0676380848179,12,1979,medlo
1980-01-31T00:00:00Z,66003.22378691866,12936.754104418806,1,1980,hihi
1980-02-29T00:00:00Z,67603.77666824248,24954.577226599118,2,1980,hihi
1980-03-31T00:00:00Z,45705.84504887149,14640.499922265588,3,1980,hihi
1980-04-30T00:00:00Z,17293.609227047058,9496.741996109955,4,1980,medhi
1980-05-31T00:00:00Z,12383.515725660187,8214.029034185023,5,1980,lohi
1980-06-30T00:00:00Z,10374.073997481673,7945.247001724473,6,1980,lohi
1980-12-31T00:00:00Z,13797.22899465289,1669.2239446506262,12,1980,medlo
1981-01-31T00:00:00Z,20019.15507407944,3043.4459452415117,1,1981,medmed
1981-02-28T00:00:00Z,19656.727886411918,2313.1309849769887,2,1981,medmed
1981-03-31T00:00:00Z,20099.50972833575,2578.2093576793686,3,1981,medmed
1981-04-30T00:00:00Z,10379.757056575812,2853.5682581238907,4,1981,lomed
1981-05-31T00:00:00Z,12137.750457602171,2429.425683234407,5,1981,lomed
1981-06-30T00:00:00Z,13413.066283556253,1569.3963413718993,6,1981,lolo
1981-12-31T00:00:00Z,71027.95133092522,1494.3391504336578,12,1981,hilo
1982-01-31T00:00:00Z,65996.71247025776,7299.088580957664,1,1982,hihi
1982-02-28T00:00:00Z,68595.52043515725,17399.278065833674,2,1982,hihi
1982-03-31T00:00:00Z,64719.41073132215,15106.286338616334,3,1982,hihi
1982-04-30T00:00:00Z,76360.53289029021,22984.353224833285,4,1982,hihi
1982-05-31T00:00:00Z,22795.555036934416,15098.567900652717,5,1982,medhi
1982-06-30T00:00:00Z,13054.683456983901,6372.740474471366,6,1982,lohi
1982-12-31T00:00:00Z,63085.120980322856,20554.120736375542,12,1982,hihi
1983-01-31T00:00:00Z,59224.647581010366,29370.817432338004,1,1983,hihi
1983-02-28T00:00:00Z,79057.9380811912,32823.127413655064,2,1983,hihi
1983-03-31T00:00:00Z,87222.36002975337,44716.43842314477,3,1983,hihi
1983-04-30T00:00:00Z,61078.75558263292,25524.072908928254,4,1983,hihi
1983-05-31T00:00:00Z,40168.07442574473,26159.940000398936,5,1983,hihi
1983-06-30T00:00:00Z,23875.088850625318,21775.476595022665,6,1983,medhi
1983-12-31T00:00:00Z,81389.01645741577,22550.135140840408,12,1983,hihi
1984-01-31T00:00:00Z,46291.64518545368,12039.337318091975,1,1984,hihi
1984-02-29T00:00:00Z,31576.46390549383,8471.0491295038,2,1984,hihi
1984-03-31T00:00:00Z,32558.617143019925,6092.484087179076,3,1984,hihi
1984-04-30T00:00:00Z,13508.503521230174,7167.760162613731,4,1984,medhi
1984-05-31T00:00:00Z,12365.402800544924,4440.627497377234,5,1984,lohi
1984-06-30T00:00:00Z,14140.246672146432,2539.4089189972283,6,1984,medmed
1984-12-31T00:00:00Z,24463.459860153926,1713.856788951863,12,1984,medlo
1985-01-31T00:00:00Z,13253.86815351894,1830.1591117739622,1,1985,lolo
1985-02-28T00:00:00Z,14910.33745991315,2063.654962064198,2,1985,medmed
1985-03-31T00:00:00Z,13726.913819798716,2336.92762076569,3,1985,medmed
1985-04-30T00:00:00Z,9506.567474617937,2845.8403089693743,4,1985,lomed
1985-05-31T00:00:00Z,14084.113228958813,2460.707100482257,5,1985,medmed
1985-06-30T00:00:00Z,13161.100827092878,1655.6426618437392,6,1985,lolo
1985-12-31T00:00:00Z,14854.382489024258,1826.5780865733166,12,1985,medlo
1986-01-31T00:00:00Z,26030.97041609758,1943.5262442442195,1,1986,hilo
1986-02-28T00:00:00Z,81290.35024311086,22696.714396929343,2,1986,hihi
1986-03-31T00:00:00Z,71920.85873617021,26168.9426660069,3,1986,hihi
1986-04-30T00:00:00Z,16564.806547373675,13658.965969545412,4,1986,medhi
1986-05-31T00:00:00Z,12045.218977990342,9691.732829513148,5,1986,lohi
1986-06-30T00:00:00Z,10851.607581697534,4882.335339255585,6,1986,lohi
1986-12-31T00:00:00Z,11266.256833720525,1647.6736528848148,12,1986,lolo
1987-01-31T00:00:00Z,13453.143785618275,1948.361112154421,1,1987,medlo
1987-02-28T00:00:00Z,18841.357704745395,2528.3456736759695,2,1987,medmed
1987-03-31T00:00:00Z,23639.491160810427,2687.86302238529,3,1987,medmed
1987-04-30T00:00:00Z,13676.70398912439,2373.8200184197963,4,1987,medmed
1987-05-31T00:00:00Z,11757.741007471755,1841.8530378690657,5,1987,lolo
1987-06-30T00:00:00Z,14109.706259537743,1236.3848500922197,6,1987,medlo
1987-12-31T00:00:00Z,17935.000615510493,1337.7610052183181,12,1987,medlo
1988-01-31T00:00:00Z,26457.338447745016,1661.7339876775554,1,1988,hilo
1988-02-29T00:00:00Z,21648.6734877419,1775.532936835387,2,1988,medlo
1988-03-31T00:00:00Z,9438.673057054959,1825.8564345962234,3,1988,lolo
