Date,Sac.cfs,SJR.cfs,Month,Year,OMR,Exports,OMR_group,Sub.group
1955-01-31T00:00:00Z,18392.630558622408,1919.886055782954,1,1955,-4516.129032258064,6576.2430445364425,-5000,medlo
1955-03-31T00:00:00Z,10145.236597952426,2056.2661889350265,3,1955,-3123.495809458596,4436.376361269965,-3500,lomed
1955-05-31T00:00:00Z,11327.315938385796,2060.649789483335,5,1955,-2218.358055374249,2973.262614938991,-2000,lomed
1955-06-30T00:00:00Z,15018.107582323655,1304.5155603121814,6,1955,-5000.000000000017,5029.549683747676,-5000,medlo
1955-12-31T00:00:00Z,55105.24122208865,10595.430729089912,12,1955,-5290.322580645161,12886.702783790237,-5000,hihi
1956-03-31T00:00:00Z,36775.34174157753,7915.9295847505,3,1956,-3499.9999999999995,7613.342369268899,-3500,hihi
1956-12-31T00:00:00Z,12557.286070499651,1609.9072361175708,12,1956,-6402.868430079271,7484.469683567666,less than -5500,lolo
1957-01-31T00:00:00Z,12877.229362115135,1823.685077182936,1,1957,-4999.9999999999945,6773.255425358523,-5000,lolo
1957-03-31T00:00:00Z,37818.49384779288,3557.719274766877,3,1957,-3500,5873.316599071621,-3500,himed
1957-04-30T00:00:00Z,12254.378806422203,3732.309160335341,4,1957,-1762.0529486454311,3264.4348534301707,-2000,lomed
1957-05-31T00:00:00Z,21578.622098894506,2906.7273464103464,5,1957,-1834.9026861002144,3205.2216184902118,-2000,medmed
1957-06-30T00:00:00Z,12450.74530675289,1772.6748086028838,6,1957,-5000,5287.375903834005,-5000,lolo
1957-12-31T00:00:00Z,24605.205232342894,1423.6392559049712,12,1957,-5290.322580645161,6633.492993209989,-5000,medlo
1958-01-31T00:00:00Z,35265.548728056114,2765.284802335548,1,1958,-4516.129032258064,7068.498643185771,-5000,himed
1958-03-31T00:00:00Z,70779.93381038353,10178.555369440757,3,1958,-3500,9806.246310780021,-3500,hihi
1958-04-30T00:00:00Z,68933.13073744018,17063.566979937426,4,1958,-1542.8222995984656,9488.95072317486,-2000,hihi
1958-06-30T00:00:00Z,14592.293253618584,5790.827882163757,6,1958,-4999.999999999999,7149.942551713366,-5000,medhi
1958-12-31T00:00:00Z,15640.211140621446,1741.9855106477976,12,1958,-8241.391598399063,9710.67940102465,less than -5500,medlo
1959-01-31T00:00:00Z,25224.65256271228,2732.1187554834555,1,1959,-3645.16129032258,6090.337619556397,-3500,himed
1959-03-31T00:00:00Z,16573.731843828315,2827.2837289426875,3,1959,-3500,5058.069344181572,-3500,medmed
1959-04-30T00:00:00Z,11628.400730005182,3017.3709345958127,4,1959,-2347.4254640162158,3232.993486751071,-2000,lomed
1959-06-30T00:00:00Z,13566.3907528096,1540.8850675444885,6,1959,-5000.000000000004,5136.734557698244,-5000,medlo
1959-12-31T00:00:00Z,8548.845335137725,1271.5122718270861,12,1959,-1797.146850889392,2398.648943634018,-2000,lolo
1960-01-31T00:00:00Z,11915.95722090226,1587.885909832671,1,1960,-4561.324625357592,6309.612666225765,-5000,lolo
1960-04-30T00:00:00Z,16083.804204198463,2138.1392839963382,4,1960,-2101.441394739325,3099.0022040371296,-2000,medmed
1960-05-31T00:00:00Z,9982.006901119035,1616.6443372868423,5,1960,-2254.7805649397155,2447.3329902448713,-2000,lolo
1960-06-30T00:00:00Z,13510.944816405543,1354.143375902771,6,1960,-5000,5052.054071986248,-5000,medlo
1960-12-31T00:00:00Z,17217.180876901235,1180.4366559120554,12,1960,-5290.322580645164,6218.254657701925,-5000,medlo
1961-01-31T00:00:00Z,11314.486373018604,1696.3444976103167,1,1961,-5000.000000000003,6673.83759449713,-5000,lolo
1961-04-30T00:00:00Z,11855.858459824536,2077.5952061210937,4,1961,-1912.5774234339683,2812.349721927537,-2000,lomed
1961-05-31T00:00:00Z,11588.310891998555,1490.4238307247015,5,1961,-2112.801521309309,2363.2371940163657,-2000,lolo
1961-06-30T00:00:00Z,13597.891900909353,1137.1147882309526,6,1961,-4999.999999999998,4968.642947845107,-5000,medlo
1961-12-31T00:00:00Z,15480.783170432658,1624.2154110432045,12,1961,-5290.322580645162,6621.842822952874,-5000,medlo
1962-03-31T00:00:00Z,23156.099980381194,2727.2232750922626,3,1962,-3500,5251.9766965999315,-3500,medmed
1962-05-31T00:00:00Z,14065.812173189239,3535.2458775250484,5,1962,-2359.6124360686385,3971.744990822149,-2000,medmed
1962-06-30T00:00:00Z,13010.141320266093,1922.201785348699,6,1962,-4999.999999999995,5309.647658087804,-5000,lolo
1962-12-31T00:00:00Z,29370.689072912603,1489.6923374876374,12,1962,-5290.322580645161,6423.960583814231,-5000,hilo
1963-01-31T00:00:00Z,17330.2592527452,1688.1973688178302,1,1963,-4516.129032258064,5550.823775343046,-5000,medlo
1963-03-31T00:00:00Z,23840.55605386112,2739.287976172362,3,1963,-3500,5541.210480002814,-3500,medmed
1963-04-30T00:00:00Z,66515.61316047962,6692.775028465439,4,1963,-3487.8738364191386,5634.1929974002505,-3500,hihi
1963-05-31T00:00:00Z,23853.6177548665,5405.351163761277,5,1963,-2474.401348210413,5008.001640029668,-2000,medhi
1963-06-30T00:00:00Z,14791.657559000783,2602.917677510818,6,1963,-5000,6012.1578244641605,-5000,medmed
1963-12-31T00:00:00Z,16082.367584748248,1387.518193940284,12,1963,-10121.513470049984,11427.230472457988,less than -5500,medlo
1964-01-31T00:00:00Z,22530.55396111148,1735.2616503133336,1,1964,-3645.1612903225787,5099.337426943257,-3500,medlo
1964-03-31T00:00:00Z,11109.973019826646,2028.8967263794432,3,1964,-3418.533470610994,4725.9351022247565,-3500,lomed
1964-04-30T00:00:00Z,11827.768397467544,2275.849564126299,4,1964,-2052.8779062880717,3087.21760643259,-2000,lomed
1964-05-31T00:00:00Z,11877.201336334027,1895.33966141939,5,1964,-2339.7171166781445,2832.603945447192,-2000,lolo
1964-06-30T00:00:00Z,14007.49222480732,1318.273186903398,6,1964,-4999.999999999999,5184.926524117776,-5000,medlo
1964-12-31T00:00:00Z,48597.646749787324,2190.743942902551,12,1964,-5290.322580645161,7523.768388266576,-5000,himed
1965-01-31T00:00:00Z,77641.22915621841,7538.112403948655,1,1965,-4516.129032258064,9106.927776224678,-5000,hihi
1965-03-31T00:00:00Z,15018.891913618238,4669.735782141092,3,1965,-3500,6149.609665348464,-3500,medhi
1965-12-31T00:00:00Z,13927.991114117023,3273.7592215989444,12,1965,-9198.147773516761,11877.037055980465,less than -5500,medmed
1966-01-31T00:00:00Z,30240.569326792902,3438.618030494826,1,1966,-3645.1612903225805,5851.704213854669,-3500,himed
1966-03-31T00:00:00Z,22355.650851279326,3541.783931043357,3,1966,-3500,5477.06012115334,-3500,medmed
1966-04-30T00:00:00Z,13651.721404050468,3536.5142082328953,4,1966,-2176.719032513942,3065.885691619824,-2000,medmed
1966-05-31T00:00:00Z,12207.662637332838,2748.6562207766137,5,1966,-2100.375346731126,3264.7637528303067,-2000,lomed
1966-06-30T00:00:00Z,13445.415055057058,1740.4322105311028,6,1966,-4999.999999999999,5231.173886559491,-5000,medlo
1966-12-31T00:00:00Z,36435.42382859821,2793.3785198789833,12,1966,-5290.322580645161,7717.544202915942,-5000,himed
1967-01-31T00:00:00Z,43407.43151903731,2980.807388173072,1,1967,-4516.1290322580635,7301.605514061277,-5000,himed
1967-03-31T00:00:00Z,45982.842358799215,7003.782339479529,3,1967,-3500,7844.850272434388,-3500,hihi
1967-04-30T00:00:00Z,45473.66222579287,13550.479367194916,4,1967,-3577.859962760741,9817.383432000981,-3500,hihi
1967-06-30T00:00:00Z,19131.559350263604,12289.822866497789,6,1967,-4999.999999999999,10521.384753572322,-5000,medhi
1967-12-31T00:00:00Z,13167.917538703243,1780.6047051579972,12,1967,-7615.1960076912865,9370.397668332153,less than -5500,lolo
1968-01-31T00:00:00Z,24269.81249730254,2038.8328093771154,1,1968,-3645.1612903225805,5258.773661490135,-3500,medmed
1968-03-31T00:00:00Z,31462.890235154002,2812.4325501016756,3,1968,-3499.9999999999995,5498.498379385439,-3500,himed
1968-04-30T00:00:00Z,12317.263937086016,2770.7950123386604,4,1968,-2410.757573571212,3582.268521493903,-2000,lomed
1968-06-30T00:00:00Z,14330.3533519754,1473.9187690264484,6,1968,-4999.999999999998,5106.367805448173,-5000,medlo
1968-12-31T00:00:00Z,23742.545273661177,1755.7010307073667,12,1968,-5290.322580645161,7313.3375507694855,-5000,medlo
1969-01-31T00:00:00Z,69509.89028114972,14446.808554839847,1,1969,-4516.129032258064,13686.719294791259,-5000,hihi
1969-12-31T00:00:00Z,44471.13440757296,2810.342670065576,12,1969,-5290.322580645161,7498.509683679125,-5000,himed
1970-01-31T00:00:00Z,76434.69937966761,17454.304096611537,1,1970,-3086.911707276599,14012.938318636378,-3500,hihi
1970-03-31T00:00:00Z,30888.669530590683,7725.815536096604,3,1970,-3500,7811.595348052053,-3500,hihi
1970-06-30T00:00:00Z,15271.544896686308,2376.4860920098527,6,1970,-4694.323039184453,5206.2472603621245,-5000,medmed
1970-12-31T00:00:00Z,55911.79094579907,2075.4773268669246,12,1970,-5290.322580645162,7713.784503867224,-5000,himed
1971-01-31T00:00:00Z,47519.23652186586,1811.9324303895955,1,1971,-4516.129032258064,5891.665837993494,-5000,hilo
1971-03-31T00:00:00Z,41860.24064110407,2428.15866566117,3,1971,-3500,5232.7736449223685,-3500,himed
1971-05-31T00:00:00Z,20397.38378336969,2788.7203815800062,5,1971,-1941.5315172627227,3264.305104427773,-2000,medmed
1971-06-30T00:00:00Z,12622.28496073218,1796.8653985710714,6,1971,-4999.999999999998,5261.4525189466385,-5000,lolo
1971-12-31T00:00:00Z,19042.146898398823,1638.8671501390395,12,1971,-5290.322580645161,6960.785173509975,-5000,medlo
1972-01-31T00:00:00Z,16737.602089831496,1561.0263933634938,1,1972,-4516.1290322580635,5587.955414748651,-5000,medlo
1972-03-31T00:00:00Z,23144.72287050163,1934.6001566997024,3,1972,-3500.0000000000005,4530.639307634358,-3500,medlo
1972-04-30T00:00:00Z,15179.512467965187,2301.6247931011994,4,1972,-2181.5643294269867,2931.4632145747464,-2000,medmed
1972-06-30T00:00:00Z,14124.51759094771,1255.170659983183,6,1972,-5000,5036.113825693972,-5000,medlo
1972-12-31T00:00:00Z,28573.177585663187,1693.1749290786752,12,1972,-5290.322580645161,6695.619182651242,-5000,hilo
1973-01-31T00:00:00Z,63891.27821324851,2490.3413536991493,1,1973,-4516.129032258064,7140.42749956642,-5000,himed
1973-03-31T00:00:00Z,50563.83223457282,4564.08173835388,3,1973,-3499.9999999999995,6644.82614450999,-3500,hihi
1973-04-30T00:00:00Z,14761.017060547865,7085.576445171278,4,1973,-1698.7639308199768,4140.00253873626,-2000,medhi
1973-05-31T00:00:00Z,11533.655456799392,4850.633247136914,5,1973,-2243.6270872077307,4298.193271090295,-2000,lohi
1973-06-30T00:00:00Z,14776.097262573781,2574.779838270118,6,1973,-5000,5965.6637902232305,-5000,medmed
1973-12-31T00:00:00Z,64580.30417438759,5854.761354175486,12,1973,-5290.322580645161,9064.825033419289,-5000,hihi
1974-01-31T00:00:00Z,73222.59713190103,8394.441051055566,1,1974,-4516.129032258064,9655.050997117953,-5000,hihi
1974-03-31T00:00:00Z,71034.68790334536,7853.932298823157,3,1974,-3499.9999999999995,8003.778039972834,-3500,hihi
1974-04-30T00:00:00Z,54581.27458665794,8127.564559434393,4,1974,-3995.0000000000005,6449.860686886597,-3500,hihi
1974-05-31T00:00:00Z,16819.417560269972,5704.937056993849,5,1974,-2363.779531770914,5005.0958299685435,-2000,medhi
1974-06-30T00:00:00Z,12234.563772279627,2757.5245241101698,6,1974,-4614.417125362035,5680.976799680931,-5000,lomed
1974-12-31T00:00:00Z,14056.481218796574,2054.473403131314,12,1974,-7004.069075515628,8820.140452733387,less than -5500,medmed
1975-01-31T00:00:00Z,11065.923753151777,2011.2584278498327,1,1975,-4999.999999999998,6420.1293781132235,-5000,lomed
1975-03-31T00:00:00Z,59059.04206277098,7210.047080094103,3,1975,-3500,7879.849129679377,-3500,hihi
1975-05-31T00:00:00Z,21895.25194256695,5224.896105374033,5,1975,-1984.8445939036935,4186.986949565873,-2000,medhi
1975-06-30T00:00:00Z,14507.705559411224,3198.5638777421887,6,1975,-5000,6292.259441027032,-5000,medmed
1975-12-31T00:00:00Z,11631.918178226995,1613.142649944794,12,1975,-5970.765005651213,6958.788177370432,less than -5500,lolo
1976-01-31T00:00:00Z,9697.39160185329,1755.5949973382233,1,1976,-3523.0918522341412,4590.9214679873,-3500,lolo
1976-02-29T00:00:00Z,11531.679182522357,2165.1286113952237,2,1976,-4698.480067446147,6375.967397973032,-5000,lomed
1976-03-31T00:00:00Z,12659.841611157377,2016.808388448951,3,1976,-3989.804087688173,5407.449651700976,-3500,lomed
1976-04-30T00:00:00Z,8924.397690399988,2341.5569957365783,4,1976,-1612.9363759339724,2941.726228540122,-2000,lomed
1976-05-31T00:00:00Z,7140.9268645235015,1699.7217909767078,5,1976,-1953.7110936576114,2243.16317054515,-2000,lolo
1976-12-31T00:00:00Z,5983.906021696879,1217.271772511514,12,1976,-1723.7475235038578,2089.72093535027,-2000,lolo
1977-05-31T00:00:00Z,6720.024816249584,1395.0699567389395,5,1977,-1704.9139045278168,1978.6061589104406,-2000,lolo
1977-06-30T00:00:00Z,11491.859436458748,957.5529936092124,6,1977,-3551.972671836337,3080.8953295939414,-3500,lolo
1977-12-31T00:00:00Z,14192.689587467563,1576.0809096551836,12,1977,-4829.018967292489,6483.1207108704975,-5000,medlo
1978-01-31T00:00:00Z,54219.243562356554,4137.809430321301,1,1978,-4516.129032258064,8434.609862087298,-5000,hihi
1978-03-31T00:00:00Z,54365.6782028072,8694.921671500271,3,1978,-3500.0000000000005,8858.625187777343,-3500,hihi
1978-05-31T00:00:00Z,16594.478242756424,7242.716963430394,5,1978,-3620,6782.51455481937,-3500,medhi
1978-06-30T00:00:00Z,14665.161243842982,4548.389950004381,6,1978,-5000,6474.443523236381,-5000,medhi
1978-12-31T00:00:00Z,11887.083750685397,1782.5536916023627,12,1978,-6812.148565876546,8052.775438361456,less than -5500,lolo
1979-01-31T00:00:00Z,19811.049846021913,5277.246218334115,1,1979,-5000.000000000001,9208.358763955981,-5000,medhi
1979-04-30T00:00:00Z,12485.854017373693,6758.112002461664,4,1979,-1771.8725967931366,3936.6105075541955,-2000,lohi
1979-05-31T00:00:00Z,12104.838118420497,7840.788106518077,5,1979,-1851.0244497185283,5378.7132803664645,-2000,lohi
1979-06-30T00:00:00Z,14225.543624775853,3329.4457926405935,6,1979,-4999.999999999999,6355.836857740789,-5000,medmed
1979-12-31T00:00:00Z,21911.854837709117,1836.0676380848179,12,1979,-5290.322580645164,6913.8027193334365,-5000,medlo
1980-01-31T00:00:00Z,66003.22378691866,12936.754104418806,1,1980,-4516.129032258064,12417.343124781599,-5000,hihi
1980-05-31T00:00:00Z,12383.515725660187,8214.029034185023,5,1980,-3620.0000000000036,7151.5437281497225,-3500,lohi
1980-06-30T00:00:00Z,10374.073997481673,7945.247001724473,6,1980,-3087.709530755577,6643.1605682063055,-3500,lohi
1980-12-31T00:00:00Z,13797.22899465289,1669.2239446506262,12,1980,-7927.595787332992,9472.516881198815,less than -5500,medlo
1981-01-31T00:00:00Z,20019.15507407944,3043.4459452415117,1,1981,-3645.1612903225832,6506.9210358720975,-3500,medmed
1981-04-30T00:00:00Z,10379.757056575812,2853.5682581238907,4,1981,-1818.6504566829287,2878.006901967476,-2000,lomed
1981-05-31T00:00:00Z,12137.750457602171,2429.425683234407,5,1981,-2443.006743916583,3099.2871671473395,-2000,lomed
1981-06-30T00:00:00Z,13413.066283556253,1569.3963413718993,6,1981,-5000,5149.663371262834,-5000,lolo
1981-12-31T00:00:00Z,71027.95133092522,1494.3391504336578,12,1981,-5290.322580645161,6625.269949313641,-5000,hilo
1982-01-31T00:00:00Z,65996.71247025776,7299.088580957664,1,1982,-4516.129032258064,10039.389934801384,-5000,hihi
1984-03-31T00:00:00Z,32558.617143019925,6092.484087179076,3,1984,-3500,6874.658241853573,-3500,hihi
1984-04-30T00:00:00Z,13508.503521230174,7167.760162613731,4,1984,-2160.2700223591746,4717.418602640084,-2000,medhi
1984-05-31T00:00:00Z,12365.402800544924,4440.627497377234,5,1984,-2203.1181679305673,4175.072595698763,-2000,lohi
1984-06-30T00:00:00Z,14140.246672146432,2539.4089189972283,6,1984,-4754.452057484244,5677.839810537956,-5000,medmed
1984-12-31T00:00:00Z,24463.459860153926,1713.856788951863,12,1984,-5290.322580645161,6775.983407676475,-5000,medlo
1985-01-31T00:00:00Z,13253.86815351894,1830.1591117739622,1,1985,-4999.999999999999,6398.999415915866,-5000,lolo
1985-02-28T00:00:00Z,14910.33745991315,2063.654962064198,2,1985,-4610,6319.026252021227,-5000,medmed
1985-03-31T00:00:00Z,13726.913819798716,2336.92762076569,3,1985,-3500,5318.163412586242,-3500,medmed
1985-04-30T00:00:00Z,9506.567474617937,2845.8403089693743,4,1985,-1955.7130328665307,2842.0949882821837,-2000,lomed
1985-05-31T00:00:00Z,14084.113228958813,2460.707100482257,5,1985,-2315.3422451208694,2948.8328932557833,-2000,medmed
1985-06-30T00:00:00Z,13161.100827092878,1655.6426618437392,6,1985,-5000,5228.13814645514,-5000,lolo
1985-12-31T00:00:00Z,14854.382489024258,1826.5780865733166,12,1985,-7355.020218712418,9135.717294063707,less than -5500,medlo
1986-01-31T00:00:00Z,26030.97041609758,1943.5262442442195,1,1986,-3645.1612903225714,5308.998089287259,-3500,hilo
1986-05-31T00:00:00Z,12045.218977990342,9691.732829513148,5,1986,-3515.325265808062,7891.630575915478,-3500,lohi
1986-06-30T00:00:00Z,10851.607581697534,4882.335339255585,6,1986,-2372.826972128167,4274.868634451916,-2000,lohi
1986-12-31T00:00:00Z,11266.256833720525,1647.6736528848148,12,1986,-6061.211964061734,7288.697392403912,less than -5500,lolo
1987-01-31T00:00:00Z,13453.143785618275,1948.361112154421,1,1987,-4815.120404104153,6601.846277271402,-5000,medlo
1987-04-30T00:00:00Z,13676.70398912439,2373.8200184197963,4,1987,-2356.9125275382335,3249.1480165714133,-2000,medmed
1987-06-30T00:00:00Z,14109.706259537743,1236.3848500922197,6,1987,-4909.429144715149,4900.634507484656,-5000,medlo
1987-12-31T00:00:00Z,17935.000615510493,1337.7610052183181,12,1987,-5290.322580645159,6883.0385008829435,-5000,medlo
1988-01-31T00:00:00Z,26457.338447745016,1661.7339876775554,1,1988,-4516.129032258064,6171.42255334273,-5000,hilo
1988-02-29T00:00:00Z,21648.6734877419,1775.532936835387,2,1988,-3717.1007859244696,4897.151943691465,-3500,medlo
1988-03-31T00:00:00Z,9438.673057054959,1825.8564345962234,3,1988,-1702.7241417759224,2547.343393796592,-2000,lolo
1988-05-31T00:00:00Z,8924.374917168929,1558.4324749038294,5,1988,-1644.7939166069277,1958.66781596194,-2000,lolo
1988-06-30T00:00:00Z,11743.371960295033,1285.945143737541,6,1988,-3112.3455771763615,3036.07291612213,-3500,lolo
1989-01-31T00:00:00Z,12139.240581915916,1341.5599229945283,1,1989,-4582.160081682088,5657.554104227039,-5000,lolo
1989-03-31T00:00:00Z,44175.957775937604,1922.6290432920523,3,1989,-4625,6518.33135327001,-5000,hilo
