Date,Sac.cfs,SJR.cfs,Month,Year,OMR,Exports,OMR_group,Sub.group
1989-04-30T00:00:00Z,20692.164509711307,1990.8405785967705,4,1989,-2236.2435510192236,2992.2468397869507,-2000,medmed
1989-06-30T00:00:00Z,14175.573032340459,1242.0039190209052,6,1989,-4999.999999999999,5051.563278291584,-5000,medlo
1989-12-31T00:00:00Z,8303.016700233176,1138.1520886771207,12,1989,-2173.2906928966236,2543.517470144643,-2000,lolo
1990-01-31T00:00:00Z,18155.689806530077,1454.7771411578683,1,1990,-3645.1612903225805,4903.281291543408,-3500,medlo
1990-02-28T00:00:00Z,13128.878758412937,1712.215193615986,2,1990,-3918.1808217253715,5751.302713145068,-3500,lolo
1990-03-31T00:00:00Z,11531.121276233576,1645.708620518615,3,1990,-3714.849935177639,4816.152369754541,-3500,lolo
1990-05-31T00:00:00Z,9232.539781182688,1712.8681913869052,5,1990,-1610.4183597959254,2345.0879886645735,-2000,lolo
1991-03-31T00:00:00Z,30712.872818741795,3297.9999949398643,3,1991,-4625,7836.697436873824,-5000,himed
1991-04-30T00:00:00Z,8467.041985441268,2110.721367765332,4,1991,-1615.841139309623,2604.7098745238054,-2000,lomed
1991-05-31T00:00:00Z,7720.5565475129615,1524.5801174441535,5,1991,-1837.7588720927556,2096.3834786721864,-2000,lolo
1991-06-30T00:00:00Z,7138.6822440327505,1062.0782165343294,6,1991,-2081.714749436499,1491.6330246740736,-2000,lolo
1991-12-31T00:00:00Z,7486.507570041328,1026.2466804278963,12,1991,-2366.634186692981,3239.426718366704,-2000,lolo
1992-03-31T00:00:00Z,20260.39298048231,2469.5360887302036,3,1992,-4625.000000000001,6554.975584804425,-5000,medmed
1992-05-31T00:00:00Z,6943.799570045114,1551.2182258856615,5,1992,-1866.8050162821492,2081.768071899467,-2000,lolo
1992-06-30T00:00:00Z,6512.386726100349,1203.5406032415551,6,1992,-1618.902067140203,1091.6330246740733,-2000,lolo
1992-12-31T00:00:00Z,16364.552502502607,1207.3343796273532,12,1992,-5144.960913206377,6742.483001508363,-5000,medlo
1993-01-31T00:00:00Z,57327.89775230372,5050.157119420606,1,1993,-4516.129032258064,9006.360820672835,-5000,hihi
1993-03-31T00:00:00Z,52107.60595934124,3795.491857728111,3,1993,-3499.9999999999995,6344.620787210359,-3500,himed
1993-04-30T00:00:00Z,30120.372845783404,5699.26339834708,4,1993,-2273.211276067364,3422.42149230638,-2000,hihi
1993-06-30T00:00:00Z,18187.462834070553,3956.59029073425,6,1993,-5000.000000000001,6339.6305398939585,-5000,medmed
1993-12-31T00:00:00Z,13968.591501221717,1576.8819221947524,12,1993,-7960.480388266675,9767.530045173904,less than -5500,medlo
1994-01-31T00:00:00Z,11685.039897430128,1707.4426951891105,1,1994,-5000,6544.253091400982,-5000,lolo
1994-04-30T00:00:00Z,10696.216108529414,2198.720196763496,4,1994,-1735.1862124168974,2909.9506715470834,-2000,lomed
1994-05-31T00:00:00Z,9023.770289500626,1776.615369819602,5,1994,-1886.3866576566622,2520.92810804686,-2000,lolo
1994-06-30T00:00:00Z,14109.704787164334,998.307819897102,6,1994,-4532.422296727268,4384.659265450418,-5000,medlo
1994-12-31T00:00:00Z,15579.950115512907,1039.0171838256342,12,1994,-9544.346155550737,10862.048120454509,less than -5500,medlo
1995-01-31T00:00:00Z,71138.09279191463,3783.1172644664493,1,1995,-3645.1612903225805,7548.018704717639,-3500,himed
1995-03-31T00:00:00Z,78465.08982293782,14942.52795125626,3,1995,-3298.874059427056,13028.888056991487,-3500,hihi
1995-04-30T00:00:00Z,54434.2602524033,13493.024873110779,4,1995,-3994.999999999999,9375.14225649866,-3500,hihi
1995-12-31T00:00:00Z,27921.741304201256,2088.0333263992793,12,1995,-5290.322580645161,7915.545655278076,-5000,himed
1996-01-31T00:00:00Z,39052.31928637524,2794.8447622505114,1,1996,-4516.1290322580635,6985.609785129276,-5000,himed
1996-03-31T00:00:00Z,59230.98088734545,10678.877223859454,3,1996,-3500.0000000000005,9498.46670933431,-3500,hihi
1996-05-31T00:00:00Z,39057.04290447802,7014.181036503744,5,1996,-1512.9826594087942,5159.128960305754,-2000,hihi
1996-06-30T00:00:00Z,12963.128705573075,3144.7495943603935,6,1996,-4854.353361788277,6100.470724259239,-5000,lomed
1996-12-31T00:00:00Z,65569.08147372746,18012.265565099504,12,1996,-2185.498751868226,13263.769241279544,-2000,hihi
1997-03-31T00:00:00Z,18790.652091987602,9659.365104250724,3,1997,-3499.9999999999995,8479.55689809904,-3500,medhi
1997-04-30T00:00:00Z,11774.335619451433,8193.154616378397,4,1997,-1688.5931788249884,4780.698703181249,-2000,lohi
1997-06-30T00:00:00Z,15005.99402466463,3694.435115622002,6,1997,-4578.9193236057,5756.745754441205,-5000,medmed
1997-12-31T00:00:00Z,18716.161696405517,1906.9955749974001,12,1997,-5290.322580645161,6911.399425640143,-5000,medlo
1998-01-31T00:00:00Z,57473.625845030816,4682.176159084777,1,1998,-4516.129032258064,8237.450179585947,-5000,hihi
1998-03-31T00:00:00Z,67913.66865326399,14792.659803673896,3,1998,-3499.9999999999995,11590.2619405153,-3500,hihi
1998-06-30T00:00:00Z,40877.8395299269,17779.16101339766,6,1998,-2338.596538753486,11271.633024674073,-2000,hihi
1998-12-31T00:00:00Z,36197.360619558356,2445.2827266583145,12,1998,-5290.322580645163,6915.150696030976,-5000,himed
1999-01-31T00:00:00Z,37515.28357330332,4680.360907975899,1,1999,-4516.1290322580635,7749.842442695509,-5000,hihi
1999-03-31T00:00:00Z,57271.22971714649,6824.036607788683,3,1999,-3500.0000000000005,7280.119250249061,-3500,hihi
1999-04-30T00:00:00Z,20194.63489701324,6624.91101039111,4,1999,-2392.0356927683324,4835.759706398811,-2000,medhi
1999-05-31T00:00:00Z,14708.359198325275,5059.250329959533,5,1999,-2158.12819509089,4489.168317129942,-2000,medhi
1999-06-30T00:00:00Z,12537.574549912872,3078.1350931837824,6,1999,-4666.701766913404,5860.045888991335,-5000,lomed
1999-12-31T00:00:00Z,10111.997476998342,1372.4076728826956,12,1999,-3280.4148004343524,3900.569010942986,-3500,lolo
2000-01-31T00:00:00Z,24405.522800687057,3533.8116258159002,1,2000,-3645.161290322574,6710.654441586421,-3500,medmed
2000-03-31T00:00:00Z,60666.605517291115,9969.546034002151,3,2000,-3499.9999999999995,8999.090942047029,-3500,hihi
2000-05-31T00:00:00Z,12411.571320347615,5345.790621644271,5,2000,-2022.1355826341985,4621.955432078018,-2000,lohi
2000-06-30T00:00:00Z,13889.217439895649,2629.83408756971,6,2000,-4999.999999999992,6001.5751110910405,-5000,medmed
2001-01-31T00:00:00Z,16139.80614200814,1909.4629028623642,1,2001,-4999.999999999999,6945.550555197996,-5000,medlo
2001-04-30T00:00:00Z,10605.266679293707,2719.3591636445235,4,2001,-1817.8652564673298,2911.3837148979414,-2000,lomed
2001-06-30T00:00:00Z,11655.782114648524,1495.8135228333274,6,2001,-3382.5162514176877,3380.565569688483,-3500,lolo
2001-12-31T00:00:00Z,35570.854587060276,1642.5282827949493,12,2001,-5290.322580645161,7378.764094929389,-5000,hilo
2002-01-31T00:00:00Z,43643.69721790088,2309.7712583579123,1,2002,-4516.129032258064,6212.921947234689,-5000,himed
2002-03-31T00:00:00Z,18991.249758397775,2047.7094348272437,3,2002,-3499.9999999999995,5049.914189450294,-3500,medmed
2002-04-30T00:00:00Z,11786.140166589192,2585.5589519726655,4,2002,-2439.081367103844,2947.464996604653,-2000,lomed
2002-05-31T00:00:00Z,11056.85527151649,2258.81101580506,5,2002,-2204.603015563038,2925.35683231052,-2000,lomed
2002-06-30T00:00:00Z,13467.456739938869,1483.2261673921464,6,2002,-4999.999999999999,5110.5883681269925,-5000,medlo
2002-12-31T00:00:00Z,37325.97103761147,3022.4635672706677,12,2002,-5290.322580645161,8073.020195313571,-5000,himed
2003-01-31T00:00:00Z,53784.99101816514,1767.131899738923,1,2003,-4516.129032258064,5641.550807948553,-5000,hilo
2003-03-31T00:00:00Z,21849.93963495683,2081.7000003989565,3,2003,-3499.9999999999995,4919.776550468527,-3500,medmed
2003-04-30T00:00:00Z,30725.934230684252,2904.311207068963,4,2003,-2140.1304720261364,3114.0870810440124,-2000,himed
2003-05-31T00:00:00Z,32835.58526107211,2405.075090778432,5,2003,-2219.3212061886425,2840.439266802703,-2000,himed
2003-06-30T00:00:00Z,13956.528216939665,1615.6371973585565,6,2003,-4999.999999999998,5170.631897949423,-5000,medlo
2003-12-31T00:00:00Z,27620.93752868317,1421.206293564263,12,2003,-5290.322580645155,6882.388900600229,-5000,hilo
2004-01-31T00:00:00Z,35014.77109481721,1657.411939294853,1,2004,-4516.129032258064,6041.891066385659,-5000,hilo
2004-03-31T00:00:00Z,42864.365382859774,2265.5371480983586,3,2004,-3500,4861.8789116554,-3500,himed
2004-04-30T00:00:00Z,15402.205393204116,2739.193164836513,4,2004,-2475.6122187345636,3334.0752412078937,-2000,medmed
2004-05-31T00:00:00Z,10573.27465082477,2382.0291881154367,5,2004,-2434.681053664788,3092.5878698383167,-2000,lomed
2004-06-30T00:00:00Z,16166.44323224273,1612.0634551938665,6,2004,-4689.433333312802,4840.55915515631,-5000,medlo
2004-12-31T00:00:00Z,19704.182981624504,2308.301976532614,12,2004,-5290.3225806451555,7109.6739065500715,-5000,medmed
2005-01-31T00:00:00Z,35332.66276320536,3780.4597961889244,1,2005,-4516.129032258064,7613.0831357373845,-5000,himed
2005-03-31T00:00:00Z,28959.644151198052,10123.04730294902,3,2005,-3500,9441.25632110961,-3500,hihi
2005-05-31T00:00:00Z,41805.952234245575,14437.423983506978,5,2005,-3500,10427.768021979733,-3500,hihi
2005-06-30T00:00:00Z,21458.060360391326,9547.780694488112,6,2005,-4999.999999999999,9124.940903315686,-5000,medhi
2005-12-31T00:00:00Z,53062.45556719803,5319.387520331485,12,2005,-5290.322580645161,9216.433785764426,-5000,hihi
2006-01-31T00:00:00Z,73067.27272908401,12021.882680118568,1,2006,-4516.129032258064,11843.178296361017,-5000,hihi
2006-03-31T00:00:00Z,70822.87958157943,12825.390201308599,3,2006,-1965.170077023443,9316.185524583063,-2000,hihi
2006-12-31T00:00:00Z,20106.01387340069,1999.3615211620966,12,2006,-5290.322580645161,6832.497461771652,-5000,medmed
2007-01-31T00:00:00Z,10919.117296869284,2081.769782993447,1,2007,-5000,6415.494097968071,-5000,lomed
2007-03-31T00:00:00Z,14865.970766722809,2525.1142157687095,3,2007,-3500,5011.089765666933,-3500,medmed
2007-04-30T00:00:00Z,11168.405807152822,2661.809336030563,4,2007,-2114.9421164131845,3440.445850798651,-2000,lomed
2007-06-30T00:00:00Z,13571.46790981097,1408.0194861636749,6,2007,-5000.000000000002,5076.484905535296,-5000,medlo
2007-12-31T00:00:00Z,11856.487709269863,1234.8487367910004,12,2007,-2474.7865248953076,3417.6816391618763,-2000,lolo
2008-01-31T00:00:00Z,24287.628338388353,2477.344941730719,1,2008,-3645.1612903225805,6330.137959087846,-3500,medmed
2008-03-31T00:00:00Z,18068.110035634174,2008.4871647300367,3,2008,-3857.3291884791934,4897.275153765682,-3500,medmed
2008-04-30T00:00:00Z,11927.430636302008,2534.159615965085,4,2008,-2363.9791826557516,2672.3286913757493,-2000,lomed
2008-06-30T00:00:00Z,13681.906050615136,1159.8000286567828,6,2008,-5000.000000000001,4963.926515172319,-5000,medlo
2008-12-31T00:00:00Z,9318.980565038573,1218.0713416173664,12,2008,-2317.798068782563,3184.1677392097918,-2000,lolo
2009-04-30T00:00:00Z,17131.84502371506,3108.7111801164247,4,2009,-2332.938104433559,2752.6699351174807,-2000,medmed
2009-05-31T00:00:00Z,9662.299638253768,2491.7875579708802,5,2009,-2283.4193741919603,2897.381039150946,-2000,lomed
2009-06-30T00:00:00Z,16090.041833277153,1591.1279404563331,6,2009,-4530.309649638193,4658.323347542717,-5000,medlo
2009-12-31T00:00:00Z,10006.89935823422,1422.4323785628878,12,2009,-3280.6923732153923,4342.440257543707,-3500,lolo
2010-01-31T00:00:00Z,27241.605732040913,2867.699234382951,1,2010,-3645.1612903225805,5869.652910539008,-3500,himed
2010-03-31T00:00:00Z,19993.656455930945,2601.93920580483,3,2010,-3500,5134.578183698254,-3500,medmed
2010-04-30T00:00:00Z,23326.969432898466,6176.380990994221,4,2010,-1610.2328585169869,3488.279267051641,-2000,medhi
2010-05-31T00:00:00Z,18891.825354720593,4107.531004995272,5,2010,-1878.2156021613107,3801.7279907428397,-2000,medhi
2010-06-30T00:00:00Z,12968.084469551794,4277.759427516273,6,2010,-5000,6846.128539438321,-5000,lohi
2010-12-31T00:00:00Z,51282.32635348183,11856.358870636102,12,2010,-5290.322580645161,12462.622569012503,-5000,hihi
2011-01-31T00:00:00Z,30525.657342967654,9406.428505830181,1,2011,-4516.1290322580635,9827.751537020826,-5000,hihi
2011-02-28T00:00:00Z,31150.504286255265,9632.89262074853,2,2011,-2290.7505859857333,8001.831779797872,-2000,hihi
2011-04-30T00:00:00Z,40411.417306322204,14434.05133839093,4,2011,-3927.353741954813,9746.612176662375,-3500,hihi
2011-05-31T00:00:00Z,30993.44912390255,12758.17503627111,5,2011,-1524.604335449548,7350.1475941618755,-2000,hihi
2011-06-30T00:00:00Z,30883.22229741034,10363.745999970295,6,2011,-5000,9653.778307400818,-5000,hihi
2011-12-31T00:00:00Z,12454.958630872377,1835.7973983585998,12,2011,-6880.039636976961,8058.2874018186685,less than -5500,lolo
2012-01-31T00:00:00Z,13969.176435185502,2157.6950329964698,1,2012,-4999.999999999999,6709.931091865899,-5000,medmed
2012-02-29T00:00:00Z,13896.22045881038,2201.2692238068366,2,2012,-3652.847284012613,5086.256456468699,-3500,medmed
2012-04-30T00:00:00Z,19515.898719692672,2671.002303790781,4,2012,-2034.8627390045356,3559.8325143230013,-2000,medmed
2012-05-31T00:00:00Z,13839.094805505392,2277.337577956173,5,2012,-2362.2699742551677,2770.4422123587565,-2000,medmed
2012-06-30T00:00:00Z,13905.823885579199,1550.3908709962243,6,2012,-5000,5148.452585196006,-5000,medlo
2012-12-31T00:00:00Z,55309.88588726634,2543.401481861658,12,2012,-5290.322580645161,7829.518807496466,-5000,himed
2013-01-31T00:00:00Z,22313.19755341405,1653.5047462768393,1,2013,-4516.129032258064,5722.422907723724,-5000,medlo
2013-03-31T00:00:00Z,12104.819215367834,1929.9205228430487,3,2013,-3500,4606.257838712336,-3500,lolo
2013-04-30T00:00:00Z,10949.396845451798,2144.178479334179,4,2013,-1853.7704072440222,2781.697931509709,-2000,lomed
2013-06-30T00:00:00Z,14256.210027107705,1021.0676017086887,6,2013,-5000,4901.016464424213,-5000,medlo
2014-01-31T00:00:00Z,8285.65041057372,1382.953489933537,1,2014,-1646.2447222083747,2298.7476060755594,-2000,lolo
2014-03-31T00:00:00Z,17211.763819862506,1796.9218960121336,3,2014,-4625.000000000001,6219.622403755224,-5000,medlo
2014-05-31T00:00:00Z,6961.235669927969,1255.8539434019578,5,2014,-1517.7127840981377,1571.858979115968,-2000,lolo
2014-06-30T00:00:00Z,6806.044508381258,890.1401153560658,6,2014,-1670.646639316995,1091.633024674073,-2000,lolo
2014-12-31T00:00:00Z,37307.76161524962,2703.549895367357,12,2014,-5290.322580645161,7978.79029892061,-5000,himed
2015-03-31T00:00:00Z,9636.285441976384,1713.1711134725515,3,2015,-2374.7125076145253,3302.45260161453,-2000,lolo
2015-05-31T00:00:00Z,6787.416953875441,1275.4240598510057,5,2015,-1811.768162491652,1657.2502117087172,-2000,lolo
2015-06-30T00:00:00Z,8511.52257732325,904.2360655891828,6,2015,-1934.1529784744018,1322.9915328954955,-2000,lolo
2015-12-31T00:00:00Z,9662.509021308555,1272.704764241731,12,2015,-1958.6823350893665,3411.7998514970836,-2000,lolo
2016-01-31T00:00:00Z,30187.518844899863,2750.763889690866,1,2016,-4516.1290322580635,6635.867147470782,-5000,himed
2016-02-29T00:00:00Z,20991.627035264064,2039.5414369074547,2,2016,-3247.8405912326757,4619.379069604602,-3500,medmed
2016-04-30T00:00:00Z,20538.130418465902,3337.4928445472865,4,2016,-2154.890340606964,3183.6866680204234,-2000,medmed
2016-05-31T00:00:00Z,10721.385005408252,2521.3834036914736,5,2016,-1985.0303631922852,2952.391098787702,-2000,lomed
2016-06-30T00:00:00Z,13488.8458198146,1580.3263474739501,6,2016,-4999.99999999998,5154.619726843723,-5000,medlo
2016-12-31T00:00:00Z,39368.754368180744,1265.4858825148212,12,2016,-5290.322580645152,7083.595613005628,-5000,hilo
2017-01-31T00:00:00Z,70431.99192833851,9721.97191844364,1,2017,-4516.1290322580635,11028.639616272663,-5000,hihi
2017-06-30T00:00:00Z,11574.942216617614,14454.061723260744,6,2017,-3005.2556062221906,9572.665661823008,-3500,lohi
2017-12-31T00:00:00Z,15362.961185450451,2018.7922360122645,12,2017,-9387.361241616105,11647.634488722682,less than -5500,medmed
2018-01-31T00:00:00Z,20179.908082149483,2802.075699011017,1,2018,-3645.16129032258,5810.1753325642185,-3500,medmed
2018-04-30T00:00:00Z,24988.503203900837,7016.703188536058,4,2018,-3297.755846888897,6660.480552601383,-3500,hihi
2018-05-31T00:00:00Z,14709.06516251129,3895.5261900000446,5,2018,-1908.5342479649062,3833.0030357993837,-2000,medmed
2018-06-30T00:00:00Z,11325.988063926528,2171.7986128391813,6,2018,-4721.191265680574,5228.887522501422,-5000,lomed
2018-12-31T00:00:00Z,17944.37835225449,1449.713026977415,12,2018,-7924.307265950619,9607.042752681242,less than -5500,medlo
2019-01-31T00:00:00Z,28474.78171304741,1905.4488463459363,1,2019,-3645.16129032258,5703.36513386431,-3500,hilo
2019-03-31T00:00:00Z,74613.44344586361,9467.31034417247,3,2019,-3500,9550.100925552666,-3500,hihi
2019-04-30T00:00:00Z,47123.456213763,12000.55609049045,4,2019,-3995,9799.692776625565,-3500,hihi
2019-06-30T00:00:00Z,14534.549557776063,10425.24471404443,6,2019,-4826.2265142977785,9509.133430862832,-5000,medhi
2019-12-31T00:00:00Z,20244.041311659057,3985.150412600247,12,2019,-5290.322580645161,8544.863174847387,-5000,medmed
2020-01-31T00:00:00Z,15148.486934322165,2600.7117098901654,1,2020,-5000,7041.2854130372325,-5000,medmed
2020-02-29T00:00:00Z,14833.431459782796,2402.741134456351,2,2020,-4610.000000000001,6350.649396200957,-5000,medmed
2020-03-31T00:00:00Z,12197.569056390721,2400.911670838885,3,2020,-3656.4047786693986,5441.159503170562,-3500,lomed
2020-04-30T00:00:00Z,9549.325478388088,2518.664156455133,4,2020,-2114.033382198712,3218.720944628449,-2000,lomed
2020-05-31T00:00:00Z,12441.772290780169,2009.97381180618,5,2020,-2397.9008109212923,3017.9600731248884,-2000,lomed
2020-06-30T00:00:00Z,13746.821212030152,1344.4360577046157,6,2020,-4999.999999999998,5047.652160379075,-5000,medlo
2020-12-31T00:00:00Z,11872.10172917173,1227.9407583783463,12,2020,-3009.4590078646625,3483.399833259568,-3500,lolo
2021-01-31T00:00:00Z,5981.003327821275,4380.566330625479,1,2021,-3904.184038915825,7158.113181059296,-3500,lohi
2021-02-28T00:00:00Z,13517.670241318607,2207.49515135862,2,2021,-1704.400126686712,3285.846569639171,-2000,medmed
2021-03-31T00:00:00Z,8066.749458899825,1973.2658517662342,3,2021,-2018.4674967270903,3288.9836633451323,-2000,lolo
2021-05-31T00:00:00Z,6467.677746573456,1308.0724941348114,5,2021,-1671.6330160848177,1962.5303794552174,-2000,lolo
