CHAN_NO,LENGTH (feet),UPNODE,DOWNNODE
1,19500,1,2
2,14000,2,3
3,13000,3,4
4,14050,4,5
5,12350,5,6
6,9878,6,7
7,8796,7,8
8,11625,8,9
9,10497,9,10
10,9400,10,11
11,12748,11,12
12,8214,12,13
13,7706,13,14
14,5339,14,15
15,5388,15,16
16,5384,16,18
17,13150,17,1
18,3765,18,19
19,3666,19,20
20,4107,20,21
21,5947,21,22
22,6803,22,23
23,3425,23,24
24,7742,24,25
25,3317,25,26
26,4000,26,27
27,4700,28,26
28,5000,27,29
29,3800,29,28
30,7358,26,29
31,6525,29,30
32,6098,30,31
33,2397,31,32
34,5988,30,32
35,7239,31,33
36,5532,32,33
37,5291,33,34
38,4791,34,35
39,4316,35,36
40,5753,36,37
41,6359,35,37
42,8762,37,38
43,2492,38,39
44,3619,39,40
45,12421,40,41
46,11780,41,42
47,14248,42,43
48,9015,43,44
49,12948,469,45
50,9721,45,461
51,11539,461,46
52,8783,46,47
53,11276,47,464
54,3787,8,48
55,4762,48,49
56,4214,49,50
57,4378,50,51
58,4975,51,52
59,4762,52,53
60,5875,53,54
61,6003,54,55
62,4600,55,56
63,3010,56,57
65,3161,169,56
66,2075,169,57
67,2887,57,58
68,3769,58,59
69,7403,57,59
70,3985,59,60
71,6019,60,61
72,4513,61,62
73,4142,62,63
74,3904,63,64
75,4282,64,65
76,4686,65,66
77,7316,66,67
78,3185,67,68
79,3457,68,69
80,5447,69,70
81,3857,70,71
82,2609,71,72
83,5450,44,469
84,3377,73,74
85,3377,74,75
86,5022,75,77
88,4754,77,78
89,4544,78,79
90,3722,79,80
91,4119,80,81
92,6169,81,82
94,4034,82,84
95,3850,84,85
96,3741,85,86
97,3249,86,88
101,3950,88,89
102,3927,89,90
104,3645,90,91
105,2947,91,92
106,3819,92,93
107,4183,93,94
108,7064,93,94
111,4050,94,97
114,3991,98,97
115,3340,97,99
116,3298,98,99
117,8901,99,102
118,12030,100,99
119,12785,100,101
120,5677,101,102
121,4792,102,232
122,6142,232,103
123,7396,101,103
124,7062,103,38
125,4937,52,104
126,8246,104,105
127,5267,105,106
128,8409,106,107
129,5691,107,108
130,7026,108,109
131,5640,109,110
132,5447,110,111
133,6823,111,112
134,7627,112,113
135,4427,113,114
136,2266,114,115
137,3983,115,116
138,7131,116,117
139,2294,117,118
140,6283,118,120
141,7632,118,119
142,5345,119,120
143,3379,120,121
144,2708,121,122
145,2818,123,121
146,3053,122,123
147,3804,123,124
148,4423,122,124
149,4373,124,125
150,4354,125,126
151,4217,126,127
152,3731,127,128
153,3312,128,129
154,3980,129,130
155,2616,130,131
156,2593,130,132
157,2775,131,132
158,2088,131,132
159,4306,132,133
160,6956,133,31
161,10808,133,134
162,4261,134,34
163,5058,134,35
164,3332,144,135
165,3743,135,136
166,3265,136,137
167,3407,137,130
168,6624,136,130
169,8000,16,138
170,6800,138,139
171,5300,139,21
172,4805,140,26
173,5701,141,140
174,4494,142,141
175,4956,143,142
176,4247,144,143
177,4363,145,144
178,5621,124,145
179,3066,125,145
180,9770,146,147
181,7072,147,148
182,4286,148,142
183,4506,149,58
184,8869,150,149
185,4600,151,152
186,4600,152,153
187,3200,153,154
188,2641,154,155
189,2562,155,156
190,2315,156,157
191,3596,157,158
192,1709,158,159
193,1508,159,160
194,1946,160,149
195,3045,5,162
196,8526,162,163
197,7205,163,164
198,7231,164,165
199,6662,165,54
201,7630,166,167
202,7019,167,168
203,6789,168,169
204,7297,170,171
205,4630,56,171
206,5533,171,172
207,2534,172,173
208,4235,173,174
209,3553,174,175
210,3636,175,176
211,4032,176,177
212,6906,177,178
213,4893,178,71
214,4500,179,70
215,12951,223,76
216,8000,181,179
217,4240,72,182
218,4301,182,183
219,2136,183,184
220,2926,184,185
221,2456,183,185
222,2745,185,186
223,2602,186,187
224,2793,185,187
225,2722,187,192
226,4153,113,188
227,4789,188,189
228,3218,189,190
229,3048,190,191
230,5712,191,192
231,4313,192,75
232,3088,72,73
233,4028,117,194
234,4922,194,195
235,3920,195,82
236,3609,82,196
237,4263,196,197
238,5724,197,198
239,3820,198,199
240,3571,199,200
241,5416,200,201
242,4661,201,202
243,5093,202,203
244,4803,203,93
245,4331,204,203
246,4948,205,204
247,5009,206,205
248,3449,129,207
249,6333,207,208
250,6303,208,98
251,2612,208,100
252,4298,209,210
253,4723,210,211
254,5177,211,212
255,3227,212,75
257,2723,212,77
258,4295,121,213
259,3086,213,86
260,2146,76,45
261,7394,205,215
262,5717,215,217
263,4293,215,218
264,9400,102,216
265,4265,216,217
266,4850,217,218
267,4496,217,218
268,5552,216,219
269,17063,219,220
270,3908,220,226
271,12975,222,221
272,14002,221,220
273,4983,218,222
274,12940,222,223
275,18409,223,45
276,6850,103,224
277,10105,224,225
278,5854,225,226
279,8937,226,44
280,11364,42,226
281,3300,354,459
282,3300,459,460
283,4103,460,461
284,6063,461,467
285,4500,462,47
286,5374,355,462
287,6123,47,463
288,10323,463,356
289,7760,463,466
290,6226,464,465
291,4657,465,356
292,3912,466,464
293,2758,465,466
294,4836,466,356
295,2300,471,462
296,3000,470,471
297,5030,459,470
299,5322,460,467
300,4759,467,46
301,3000,470,471
307,13500,239,41
308,12500,240,239
309,7593,240,352
310,8100,43,240
311,18638,241,242
312,11385,241,24
313,15774,242,243
314,8130,243,244
315,7400,244,30
316,2755,244,32
317,15422,246,242
318,5030,247,243
319,11124,245,33
320,15797,246,247
321,7625,248,247
322,10351,250,248
323,6101,268,249
324,5416,249,250
325,9962,250,245
326,8225,245,251
327,10941,251,252
328,7158,252,39
329,4845,253,254
330,4591,254,255
331,2145,255,256
332,7103,256,280
333,3369,256,260
334,12296,257,258
335,7128,258,259
336,5953,259,260
337,7882,260,261
338,9962,261,262
339,5963,262,263
340,7356,263,264
341,7139,264,265
342,7380,265,266
343,4443,266,267
344,7088,267,268
345,8752,268,269
346,8189,269,270
347,10249,270,271
348,7902,271,272
349,9672,272,40
350,5905,274,275
351,10417,275,262
352,6066,276,277
353,8793,277,264
354,10390,278,279
355,13656,279,266
356,4249,260,280
357,5023,280,281
358,3621,281,282
359,3398,282,283
360,9416,283,284
361,5297,284,285
362,10733,285,286
363,6133,286,287
364,7126,287,271
365,3940,342,255
366,6324,343,288
367,4221,288,289
368,6610,289,290
369,8772,290,291
370,7738,291,292
371,7766,292,293
372,8624,293,294
373,9831,294,295
374,6080,295,271
375,14000,296,297
376,12000,297,298
377,11397,298,299
378,20000,299,300
379,3300,339,300
380,9200,300,301
381,10454,301,302
382,12340,302,304
383,12528,340,303
384,10577,303,304
385,8928,304,305
386,15694,305,306
387,11358,306,350
388,12307,302,307
389,8822,307,308
390,18016,308,316
391,19781,309,310
392,23897,310,311
393,15515,311,312
394,21261,312,313
395,16091,313,314
396,24303,314,315
397,14831,315,316
398,21353,316,350
399,17100,317,318
400,6300,318,323
401,25700,319,321
402,14600,320,321
403,6200,321,322
404,2600,322,323
405,4000,323,316
406,8900,273,324
407,7700,324,325
408,7500,325,326
409,14100,326,322
410,14047,330,331
411,27314,331,704
412,6700,332,333
413,9400,333,334
414,14700,334,335
415,18100,335,336
416,6900,336,337
417,5500,337,338
418,7451,338,339
419,8273,339,340
420,8600,340,705
421,9983,341,342
422,5317,342,343
423,11655,343,344
424,14165,344,346
426,8874,346,347
427,11465,347,348
428,8769,348,349
429,8661,349,350
430,13931,350,351
431,13783,351,352
432,15812,352,353
433,12134,352,353
434,20141,353,354
435,10827,354,355
436,7094,355,464
437,20200,356,357
438,12100,362,358
439,10200,358,359
440,14800,359,360
441,5398,360,361
442,10700,356,328
443,11500,357,362
444,12631,227,329
445,9098,329,366
447,10900,238,363
448,8200,363,365
449,7000,364,365
450,10000,238,227
451,15800,365,367
452,9000,358,359
453,14428,366,367
454,12200,367,360
455,3000,369,370
456,10200,370,379
457,15600,396,389
458,8189,368,371
459,3546,371,372
460,11456,372,373
461,10929,373,374
462,7577,374,375
463,7670,375,376
464,10666,445,377
465,3782,377,378
466,6218,378,364
467,7000,379,380
468,14000,380,381
469,9552,381,382
470,11154,443,377
471,7216,442,377
472,12233,385,384
473,3909,367,385
474,4692,382,443
475,6300,387,388
476,9200,389,390
477,4000,390,388
478,4137,388,375
479,10560,390,391
480,13002,391,382
481,2078,381,391
483,13500,392,371
484,21700,400,372
485,6000,394,373
486,11538,395,371
487,3500,393,400
488,6052,397,398
489,1930,373,398
490,8824,398,399
491,10953,399,425
497,7449,403,409
498,10349,409,406
499,5920,406,421
500,3011,384,444
501,3814,444,442
502,14300,408,409
503,10167,409,410
505,3226,410,406
506,6836,412,406
507,5262,404,405
508,6213,405,395
509,11407,413,421
511,5773,464,417
512,6038,417,418
513,31445,418,420
515,12292,420,421
516,8664,421,422
517,12909,422,425
522,22742,425,428
523,10015,428,364
527,15700,327,425
528,2107,376,428
529,1250,432,418
530,14250,433,432
531,11750,434,433
532,14750,436,434
537,3500,384,440
539,5500,440,378
542,4200,440,365
543,4398,376,445
544,7164,386,445
549,2501,446,257
550,2617,447,257
552,9487,448,449
553,10118,449,253
555,5248,451,452
556,7237,452,453
557,7701,453,454
558,2039,454,253
559,4951,455,454
560,6244,456,457
561,6259,457,18
570,7400,357,227
571,11150,227,238
572,8000,228,365
573,8000,363,228
574,13318,328,227
575,13000,328,357
700,10000,700,330
701,10000,701,700
702,10000,702,701
703,10000,703,702
704,27313,704,332
705,9400,705,341
