channel_id,channel_number,node,lolo,lomed,lohi,medlo,medmed,medhi,hilo,himed,hihi
0,1,1,0.9976371984106648,0.999489598820764,0.9993868406616976,0.9984017089676432,0.9992481143048509,0.9993154123344705,0.9960370885145715,0.9992966599101137,0.9999180556163957
1,2,2,0.971062836753658,0.9874680637088374,0.9965449338157022,0.9805880585912646,0.9868619887615324,0.9940985103367619,0.9695215823528587,0.9931572650046672,0.9995812114820184
2,3,3,0.9360105458971606,0.9642343894745086,0.9894870165609424,0.9562181445054145,0.9669923208700488,0.9819470148069294,0.9362729469269186,0.9846736880469015,0.9984908241065127
3,4,4,0.9301656479190196,0.9449061006879274,0.9762499560894051,0.9368647972859485,0.9591741866468056,0.9821138581454238,0.9220793812213692,0.9705750161366173,0.9951310321729474
4,5,5,0.8794404802161984,0.9023738738483482,0.9548379582872519,0.8954732096478608,0.9267515741607266,0.9569174120583093,0.8759453122597669,0.9515885881112935,0.9913603599870496
5,6,6,0.8694676153563192,0.8950501159472926,0.9381336015411406,0.87227317067124,0.9229054797483461,0.9462801049231838,0.8644178568697684,0.932205748108544,0.9868409717900163
6,7,7,0.8601507566944185,0.8905483194893928,0.9321850342946143,0.8597424489647827,0.9159948977381673,0.9354226213417858,0.855677354806443,0.927625439165097,0.9851474814799278
7,8,8,0.7754227567598277,0.8098491779603834,0.9028433028552906,0.7654271657290207,0.8129857509810297,0.8183472180503247,0.7799482081327044,0.7972763746277342,0.9278737237881678
8,9,9,0.8036237777877803,0.831972579782465,0.9152197583449625,0.7963682301705959,0.8370512566096229,0.8425224957511306,0.8106638129966737,0.8173182337319006,0.9323553875008892
9,10,10,0.8285734718333417,0.8516761185480802,0.926217670890789,0.8248991105593283,0.8585295442267401,0.8646726393600352,0.8371150348573455,0.8388953306438739,0.9381624394342066
10,11,11,0.8473274158684434,0.8679604099156484,0.935181545697696,0.8466450232867642,0.8696268649092634,0.880031667575352,0.856546811899299,0.8556569836044068,0.9422586775965773
11,12,12,0.8701791623950892,0.8853397426291373,0.9424323471772991,0.868278676224715,0.886368187641501,0.8909372191942541,0.8737797824702195,0.875067830757658,0.9495524317366916
12,13,13,0.8823641246192211,0.8940626603230035,0.9476312242281261,0.8788276748140558,0.8979991943782326,0.8989507543141825,0.8823889233715185,0.887518608407399,0.9534459030625919
13,14,14,0.8915208759337037,0.9004607538194117,0.9531017469551308,0.8880680886737314,0.9076320643886794,0.9096837887513416,0.891277978872353,0.8974508697054318,0.9577966871025514
14,15,15,0.8965321291280073,0.9052572058894618,0.9568283807256005,0.8937132349709207,0.9129562284235974,0.9181034934343418,0.8983465868984777,0.9035824315944037,0.9606409214279256
15,16,16,0.9090148698854431,0.9175971549133671,0.9634136612076389,0.9059526228638333,0.9235581104572093,0.9311244520808949,0.9108671581714808,0.9163701632624014,0.9655198267188793
16,17,17,1.0000000000000084,0.9999998108069655,0.9999999401671745,0.9999999854790631,0.9999996748288209,0.9999999766941791,0.9999999978019081,0.9999976914431784,0.9999881001231845
17,18,18,0.9347775767308456,0.942347581504512,0.9758126443882739,0.932474715564541,0.9437837675630117,0.9563961128204755,0.9332471035862157,0.9378697627903838,0.973506222959826
18,19,19,0.941216848590723,0.9484227488238485,0.9780051229847382,0.9387159547104205,0.9493086968776179,0.9606107223510948,0.9388679233168972,0.9436223376975785,0.9748477510666513
19,20,20,0.9478389096982915,0.9546268512986951,0.9798818412098032,0.9451775458219415,0.9549623008557263,0.9642225678690206,0.94458299811482,0.9497049577818075,0.9762570373595183
20,21,21,0.9553338131002845,0.9603883709261865,0.9813278516142695,0.952243231399573,0.9610146692440775,0.9676256850995099,0.9505748459551812,0.9571381865271213,0.9790371903257307
21,22,22,0.9614179721426479,0.965349323687663,0.9823655136866779,0.9580940676121916,0.966387207652913,0.9702744799108707,0.9564982201855499,0.9625823502872024,0.9789384419317222
22,23,23,0.9658904526890928,0.969234822259817,0.9831287861330905,0.9626576229335259,0.9706846253159845,0.9723217364935255,0.9615113535069044,0.9669792365042423,0.9783694364627437
23,24,24,0.975050031479094,0.9785871740614196,0.9820783854961225,0.9709222999653486,0.9797198402273642,0.9752465457450767,0.9727086726303951,0.9757431650595202,0.9725737592039174
24,25,25,0.9777126984973605,0.9800307104468404,0.9815766898920945,0.9744183274012915,0.9817597952514194,0.9749452771861301,0.9763223285567488,0.9778327147509336,0.9701131083989271
25,26,26,0.9483250219928295,0.951889661481619,0.9688581115244678,0.945594923169051,0.95091366647663,0.9506547327151156,0.9502168562324488,0.9434099671876072,0.9312686169223777
26,27,28,0.9524277167099076,0.9557150575122598,0.9711717597545124,0.9501584333134366,0.9550407706626346,0.9547821357286914,0.9537179313675604,0.9469884202781587,0.9362653062379683
27,28,27,0.9563663154970565,0.9589586886646869,0.9731588106651888,0.9540940180699727,0.9585025896243478,0.958186788325414,0.9579295461994161,0.9519823256011205,0.9412322130577768
28,29,29,0.9604170448759384,0.9626439896104576,0.9756192798586687,0.9584878019841381,0.9625674415733877,0.962470765088824,0.9616174673227437,0.9555564668862138,0.9464669006603049
29,30,26,0.9378725038858201,0.9415008151564818,0.9587518808721457,0.9355755219001126,0.93967613711564,0.9345706134710527,0.9379835162850925,0.9297675024397819,0.925828879309186
30,31,29,0.9489102592860094,0.9516712007087228,0.9675337448088923,0.9470388696042128,0.9509289111041267,0.9488724509670557,0.9485895355838716,0.9423870537911611,0.9359654786046175
31,32,30,0.9809464254239453,0.9819383560363162,0.9840510720832177,0.9808770493867258,0.9827038011569097,0.9794056306407825,0.983071324965157,0.9794175651359747,0.9739238609667672
32,33,31,0.8417554869280378,0.8389573611909134,0.843600522474342,0.8287420669229746,0.834703817052233,0.7976373262629683,0.8461667413176459,0.8210281279243068,0.7223038095484627
33,34,30,0.9525969696565699,0.9545431320190618,0.967834283000261,0.9515733651896905,0.9542883962170744,0.9503492975156044,0.9532236584816276,0.9474661709480388,0.9396534006826031
34,35,31,0.9350560744221187,0.9374318860833736,0.9538274517217956,0.9342341082967746,0.9355415055306907,0.9263574550979268,0.9371426759381757,0.9250997435857518,0.8917620192218578
35,36,32,0.9541219907365198,0.9554409393733403,0.9666159558182477,0.952483034252347,0.9546568610274796,0.9472903206389297,0.9529820098702836,0.9434966332525134,0.9216521747510934
36,37,33,0.9680879198324979,0.9686609767439639,0.976315720370077,0.9671392719436339,0.9682808416618055,0.9636755850623537,0.9675424314583091,0.9612549517969681,0.9471412786327622
37,38,34,0.9584560123208714,0.9586971306666698,0.967369085124789,0.9575233041809545,0.9586148155722571,0.9502782380828865,0.9585962923231095,0.9506179241056045,0.9296865403033928
38,39,35,0.9432852593900358,0.9442672072870962,0.957240758376494,0.9426151707820979,0.943168180587781,0.9334728394000817,0.9454743546397057,0.9342572866005535,0.9037891851878772
39,40,36,0.9472843294548309,0.9481998242729871,0.9597873708490819,0.9467396143505376,0.9470336794775837,0.9379923763266914,0.9492877323197917,0.9385844417003275,0.9107453917317663
40,41,35,0.9501699684985786,0.9520430716825252,0.9631009391985682,0.9488719632834237,0.9504124182462168,0.9430021055443906,0.95199685810869,0.9416752493205942,0.9158333327888168
41,42,37,0.9518177722652914,0.9530210218889618,0.9633960488561362,0.9510185420761612,0.9517403971415969,0.9439301920130418,0.9536046029430796,0.9436407001364998,0.9185017419306527
42,43,38,0.9446452468124255,0.9437787784537482,0.9537210032671817,0.9439358862990267,0.9435326971454598,0.9301158832974993,0.9465847936881806,0.9358611044684912,0.9025153474798917
43,44,39,0.950892789573039,0.950604370934517,0.9597676921678377,0.9503293946954051,0.9499973409234371,0.9390376257680773,0.9526151545708508,0.9426938236910756,0.9142279935550945
44,45,40,0.9603493831937565,0.9603425537248392,0.9677852244708819,0.9597688177100884,0.9594357964206066,0.9511307360932999,0.9612233085737092,0.9532148139380026,0.9307852063979024
45,46,41,0.9644985054737474,0.9643240911956933,0.9702656234601763,0.9640521363875738,0.9634887963742587,0.9556216816830242,0.9650404139663308,0.9579487822233074,0.9379102740909122
46,47,42,0.9677183347476238,0.9672036052959292,0.9723266401373242,0.9672940161697721,0.9665803856394014,0.9590109933523904,0.9679469072138126,0.9618619824448436,0.9433880140937827
47,48,43,0.9711477706028108,0.9705632257214908,0.9751181056641343,0.9705874461020887,0.9698812636885267,0.9630936394978008,0.9713185957717417,0.9660906338040085,0.9503131636762305
48,49,469,0.974175651103997,0.9726519589124982,0.9769074009658937,0.9733255903345961,0.9729279154731384,0.9664900534579618,0.9740797636956081,0.9691970697239123,0.9542683708551067
49,50,45,0.9791590483930669,0.9784984249722211,0.9807758506150673,0.9776405743205366,0.9783043447668672,0.9719477756228934,0.9783912756273685,0.9751256472146385,0.9625175300009968
50,51,461,0.9799344636894155,0.9794904773668457,0.9816328826689225,0.9784123760880743,0.9789840683964417,0.9734650514994772,0.9793524152268678,0.9762969014746017,0.9648834105048878
51,52,46,0.9806464238769713,0.9807336331720884,0.9823128300005713,0.9792536180381899,0.9797447225443316,0.9746138760910531,0.9802397478199025,0.9774731278642446,0.9671356390688012
52,53,47,0.9815114419905814,0.9817610245851123,0.9828518845803742,0.9802494452558296,0.9806426671854331,0.9754542640332895,0.9808151601727986,0.9780426567986775,0.9676169564682122
53,54,8,0.7826169131316476,0.7766252236747746,0.795527773955809,0.7950373152561092,0.8153944575355015,0.7843815122050706,0.7903302747030966,0.812422426057123,0.930870540565434
54,55,48,0.7856745342500923,0.782374525630288,0.7908824100647373,0.7892720060899732,0.8108969733443709,0.7801938642403895,0.784378192357184,0.8035155458175977,0.9313151135255053
55,56,49,0.77707213470426,0.7697017866504812,0.7791385520424352,0.7799441643229117,0.799963889769215,0.7688151187210357,0.7753575572111175,0.7905295370547313,0.9306950728039437
56,57,50,0.7656651021576367,0.7543331401537514,0.7608143936250377,0.7703126801823812,0.7850255495496254,0.7558066810601701,0.7638395760419407,0.7750076504345408,0.9287268607232914
57,58,51,0.7295981874591736,0.7223323520513926,0.7243504494100592,0.7488617036291778,0.7640933273950477,0.7395833497217222,0.7373932915588044,0.7561351597816053,0.9265839901114619
58,59,52,0.6730004454249984,0.6677907627635751,0.60167557009582,0.6944660819902926,0.7018454173368568,0.700779231144141,0.6931486674934575,0.702295824721814,0.9098806126955706
59,60,53,0.659550235004729,0.6622090507946964,0.6016229069027585,0.6820716360038701,0.6815061324169959,0.7182988410651766,0.6767712422067687,0.6977242168941112,0.914722075927574
60,61,54,0.6956160113783804,0.7222967546272799,0.7901141607252621,0.7007131125711257,0.7313912663828022,0.7585558827612322,0.7091022241878571,0.7453125493632833,0.9354740982406764
61,62,55,0.7060607390094978,0.7340005974538342,0.7967702391957173,0.7089239425780791,0.7405179560816384,0.7649135444294011,0.7191561107091855,0.7531391663114713,0.9406104740102201
62,63,56,0.706126781272894,0.70427793238685,0.8364639292408553,0.7128472990885831,0.6836834114781264,0.6471192897512348,0.7619799879042682,0.7104104439511947,0.8405795053788538
63,65,169,0.780174331038589,0.7916235801002695,0.8370663990178513,0.7840430092899858,0.7761195813833621,0.7277697844885724,0.8224541838215926,0.7882882166943069,0.8507603380200326
64,66,169,0.7151891405792419,0.7138046789594378,0.912019300873424,0.7140621813857986,0.7288998243420053,0.721470348764023,0.6968179116850551,0.6930651232735995,0.8751871169475485
65,67,57,0.7935931061204641,0.7842685696098406,0.9018397093928502,0.8120701714847167,0.7860954730056041,0.7279020249523714,0.8242893112735803,0.7879413887441306,0.9257558309671279
66,68,58,0.69015994855122,0.7163877615819442,0.8423595938801284,0.6807221158177971,0.7244784646066859,0.751440942944104,0.6792252887843759,0.7053030378373945,0.8899300870602873
67,69,57,0.7730332953191146,0.8226679384639295,0.8881045188665052,0.7824737010472369,0.8222970678544064,0.7491249814527264,0.7804736827108708,0.8402044433316315,0.9194339791152529
68,70,59,0.6770628453827909,0.7040412041777697,0.8226601625809655,0.6683428004681314,0.7149597724365847,0.7355353817837302,0.6651025768836594,0.6960455735292017,0.8778038537462582
69,71,60,0.6911389085488892,0.7172511546284244,0.8264710592227485,0.6834054234000005,0.721627149387795,0.7384107717220646,0.6866573242704044,0.7073152463858338,0.8677568236270707
70,72,61,0.7021969117048779,0.7263483942927087,0.9023507241387642,0.6962322678424103,0.7228952829983077,0.7345594847712356,0.7096479452542332,0.7156006040447096,0.8505440591840612
71,73,62,0.7139640076647225,0.7376536846990049,0.918765708341479,0.7074001439775692,0.729921506443856,0.7348469566791501,0.7273376928444157,0.7231290982062363,0.8366612357739563
72,74,63,0.7135788364093882,0.7361884054212957,0.8877177296283519,0.7097631298661371,0.7269308487646775,0.7300649412222787,0.7327291731088925,0.7224087277849855,0.8263209599069244
73,75,64,0.7183676576288276,0.7399507281108593,0.8331120607032619,0.7146147809662895,0.729308255209474,0.7282282912934673,0.7400471884369313,0.7241740816427995,0.8153384847786315
74,76,65,0.7233450120597471,0.7436666135479787,0.7854069772742452,0.7191005974745848,0.7319892662062778,0.7267723411945654,0.7462711297978194,0.7256572629900112,0.806156544135244
75,77,66,0.7243349000917141,0.7438599296793931,0.7496678453751499,0.7212815773066596,0.7314353710027657,0.722503000552602,0.749957567345872,0.7254051885736708,0.7941132366939366
76,78,67,0.7296679929864773,0.7489059213997956,0.7194220852324392,0.7282081421422876,0.7360704926281706,0.7215794943887215,0.7578065318729978,0.7289278589490019,0.7799502025012797
77,79,68,0.7310701113777233,0.7503667246922835,0.7153948743280407,0.7307268956259061,0.7379583303805518,0.722328635585739,0.7601843258999307,0.7306552250712053,0.7764424675960839
78,80,69,0.7346291071697406,0.7539802509877584,0.716409414971974,0.7336655002645102,0.7412958575515732,0.7246779783446161,0.7630816536545065,0.7328559440158422,0.7763527152630006
79,81,70,0.4064248079277778,0.4231894195325568,0.004019697710869609,0.48841363720880754,0.4982527152266264,0.3883348744252812,0.3838133765028117,0.3372744122842619,0.30849616559577436
80,82,71,0.6094643031572348,0.5798646260022806,0.49052095001102086,0.585314193392982,0.5965949180717742,0.5724420096890521,0.5440790395295313,0.5004272869958845,0.5377280270590717
81,83,44,0.9733397765372952,0.9717802802944727,0.9763759463457986,0.9725686444600619,0.9720409297269151,0.9656326302454477,0.9733252082988324,0.9682399938160092,0.9529488600437019
82,84,73,0.4981032528741803,0.5016538843034914,0.4360836005732433,0.4832595421131421,0.49369841051417296,0.472863270470562,0.4849234885142939,0.439819393412537,0.4709243276961955
83,85,74,0.5047887811412112,0.5084995248440485,0.4399000751373839,0.4894270799029518,0.49974633054571416,0.4776848512884616,0.4920183249370095,0.4466561939958725,0.4746079810150555
84,86,75,0.5968517596137776,0.5987022849273447,0.5392838004143096,0.5815624572215621,0.5867178872209372,0.5491754790214839,0.5913370550861201,0.5418502990540591,0.5306002822267009
85,88,77,0.6293753912942873,0.6308778196311526,0.5797116154265829,0.6126862577479376,0.6140898567847461,0.5671598957642616,0.6244999537390394,0.5732532793133711,0.531488090964229
86,89,78,0.6416922236642063,0.6429075934157059,0.5953597162587806,0.6248906263183192,0.6249951536569265,0.5749199704307256,0.6370333841021514,0.5859119762074164,0.5326736989730604
87,90,79,0.652947330175865,0.6534438408491172,0.6090825795733901,0.6358965071743315,0.6349154970851969,0.5821890392374225,0.6477986045268465,0.5964312348810086,0.5359114849069918
88,91,80,0.6630225216205192,0.6634672597623135,0.6217737107800795,0.6462214225248188,0.6441907484520021,0.5895810941167717,0.6581763983234543,0.6072295633539161,0.5376361760086033
89,92,81,0.6723505492317804,0.6728154671224039,0.6335929707163844,0.6556799352847923,0.6529055848425743,0.5968410780410079,0.667667619432234,0.6170946532249044,0.5398143775122289
90,94,82,0.7341223977442456,0.736223581512447,0.7402106153695008,0.7200584379624783,0.7219973216396188,0.6686053233378857,0.7375377448973991,0.6919258223083612,0.5683835160433237
91,95,84,0.736742286243852,0.7391001064317066,0.7460489605548865,0.7233529774987083,0.7258326657331658,0.6728166079033694,0.741460889706261,0.6962705846958864,0.5709550555295536
92,96,85,0.7402383102197581,0.7427764182989148,0.7523943092699907,0.7275859519480514,0.7304451966593264,0.6777654789903929,0.7462135182690715,0.7016228086486047,0.5752174969754508
93,97,86,0.7587623372263675,0.7609212497511463,0.7672745799078943,0.7486763756373725,0.7516896785290331,0.6971642625610092,0.7660635332621121,0.7259698947112359,0.600188828084701
94,101,88,0.7605934789676057,0.7626257342522831,0.7704867080432687,0.7508410635966466,0.7536711218756339,0.6997237187189425,0.7680777945516576,0.7284204769630137,0.6029294901367084
95,102,89,0.7639434674020733,0.7661478692983268,0.7754978351385684,0.7545904898261223,0.7574292606930012,0.7039641088767388,0.7717919106419702,0.732880971724468,0.608047244167334
96,104,90,0.7662433459975686,0.7677735202108723,0.7786458906761791,0.7570857763830862,0.759187247880717,0.7069201935667243,0.7735887463816968,0.7352293585833793,0.6110788004971691
97,105,91,0.7709013228885297,0.772389653734177,0.7849247838107014,0.7622451917001704,0.7640674270166871,0.7124918690824269,0.7785313352245206,0.7411326947631234,0.618285809530448
98,106,92,0.7762529069982371,0.7780459050184396,0.7918421014374534,0.7681626559541327,0.7699155662472923,0.7188659196267013,0.7842312953869166,0.7479724691133061,0.6265568459993799
99,107,93,0.7866183879051106,0.7967565681315486,0.8343719110493131,0.7758672628307928,0.7817690782385727,0.7481069196383914,0.7921318872432913,0.7557935132192463,0.6464604811834883
100,108,93,0.7949192822012962,0.7954369771708699,0.8136575931870881,0.7881926339352214,0.7875069554162124,0.7400509501307305,0.8006173509051885,0.7670318781963232,0.6525181751433847
101,111,94,0.7995757567073623,0.8015333678287494,0.8266196741943692,0.7921320801578778,0.7918734617037266,0.748861667998772,0.8036606700607712,0.7705247109614932,0.6595250753381419
102,114,98,0.8112918250111592,0.8099224772153271,0.825117996842472,0.8044681728949293,0.8031894260811139,0.7569297004126957,0.8156392548566601,0.784866404961646,0.6729008267083094
103,115,97,0.8120341792862568,0.8179382718703935,0.8486949946761665,0.8046623977091666,0.8079959901744761,0.7722751547841857,0.8167934878323502,0.7856999916904897,0.684505377724932
104,116,98,0.8550265829562895,0.8585348661050756,0.8902281324766824,0.8527363686500391,0.8557309923085924,0.8345337207488042,0.8655760829346641,0.8396961498318959,0.7732031733069534
105,117,99,0.8449044301342638,0.8523835330279088,0.8875136767038088,0.8419526107151194,0.8466353625862961,0.823464623356079,0.8558205624021444,0.8277744580842902,0.7542984221489635
106,118,100,0.8000396446995516,0.8086791666607683,0.8234188837216186,0.7888596924968392,0.7961497145838738,0.7398406112974399,0.8018437624902178,0.7715069731080942,0.67128781411114
107,119,100,0.8533617665567182,0.8551344042143911,0.8788609216207668,0.8482282298151448,0.8501101045326368,0.8176920666497948,0.8559922601814706,0.8306903891413103,0.7461497699110543
108,120,101,0.8476135549618963,0.84432958186752,0.8619991995767103,0.8449282259652623,0.8438098306247934,0.8029607990156121,0.853198180150917,0.8297240870300346,0.7564273345977067
109,121,102,0.8404749439850011,0.8433381013388495,0.8732480775360943,0.8378415119157869,0.8409033923479687,0.8079190234542886,0.8487420835742728,0.8226796346428192,0.738635410328884
110,122,232,0.9184600608804926,0.9166031489480618,0.9253519168346804,0.9155890901880394,0.9136660755665337,0.8858448309539831,0.9162799246596959,0.9007840306586414,0.8351397071617167
111,123,101,0.8863966352622183,0.8887999717996611,0.9106104298160779,0.8821593387817298,0.8853355110512505,0.8621890655679163,0.8887682829022986,0.866779211072706,0.7969789318901626
112,124,103,0.9028014719645177,0.9034676049165674,0.9226340891658269,0.8978418127901562,0.9006317376045578,0.8810998712555644,0.9180000329138206,0.9037981547735471,0.8604466110220155
113,125,52,0.6066145963196165,0.6120393274994684,0.8092917415448321,0.6089054120770018,0.6118719148953754,0.46979384375265526,0.6459203059262609,0.6047494688335475,0.8264548102392303
114,126,104,0.5853334631880371,0.5968736704926092,0.8054590371539218,0.6179779130356059,0.6324707352390136,0.6127031076886486,0.6784548067544619,0.664307180872723,0.8467794822982865
115,127,105,0.6837741899921755,0.6924490156380343,0.8286534101637086,0.6850381237673039,0.6933446222740953,0.6847217071247762,0.7261972473979617,0.7003173560713006,0.8747202137754718
116,128,106,0.7479051412755175,0.759406043516037,0.8282284740445539,0.7477763791760623,0.7615084895476766,0.7452516883901799,0.7691919316703311,0.7493703034337994,0.8882209811456309
117,129,107,0.7697222024556201,0.7949132168479666,0.8234584852955049,0.775937203612915,0.7892762978861159,0.7918046580989241,0.7933450955390181,0.7853541589603883,0.8909013007913574
118,130,108,0.7807732044331902,0.819910039446034,0.830650016421973,0.7895375120402229,0.802852748995186,0.8079791587918158,0.8128005911397388,0.8023649797213533,0.8910538357713328
119,131,109,0.7953350292745436,0.8268076342382621,0.8446585805692238,0.800648242153459,0.8150845837114448,0.8152782911926626,0.8242265988624422,0.8079623686250236,0.886418478847592
120,132,110,0.80302483993722,0.8307468654644635,0.843966353985214,0.8075736748522945,0.8222461713308259,0.8196905241351217,0.8321929568860871,0.8140952302606647,0.8815978192546557
121,133,111,0.8142823747965552,0.8396761945666119,0.8514450890907206,0.8192789113428478,0.8327686773236713,0.829967269087437,0.844219484954123,0.8267266489175255,0.8823293669564864
122,134,112,0.8323812782248469,0.8545667119665528,0.8597414623092933,0.8368660754490647,0.8473171623193826,0.8446831721550631,0.8608847365763534,0.8437928085139627,0.8800198543539527
123,135,113,0.6638164542354235,0.6677907411453801,0.6605267065280027,0.643015922732484,0.6458155301609225,0.5935842295837013,0.6613363889488508,0.6039639717156102,0.49522885065916805
124,136,114,0.6747025161926944,0.6785066727591293,0.67789008951998,0.6540005986466397,0.6572638215760273,0.6063433543218832,0.6727490381716111,0.6147544450811839,0.503179914339332
125,137,115,0.679713333820642,0.683985762363357,0.6861312536329224,0.659436901880098,0.6628376043578206,0.6120960522232778,0.6785111173350561,0.621392308918249,0.5056622304882518
126,138,116,0.6878384019896296,0.6921787077850945,0.6992340734019197,0.6682591679121478,0.6721699945458185,0.622404178596902,0.6879180816234625,0.6310201075598905,0.5127272613479702
127,139,117,0.7121368352694196,0.7173356172764477,0.7388439409433937,0.6949687766379503,0.6999632819524841,0.6544427852909704,0.7169314351497067,0.6646066504915095,0.5387620335240699
128,140,118,0.7203269893202279,0.7250946798578123,0.7476564376291843,0.7044586888999967,0.7092418849349238,0.6635323422330911,0.7264548835833308,0.6753919449944196,0.5486446388419627
129,141,118,0.7118736051269907,0.7171670980805581,0.7405782681652516,0.6944609653184698,0.6995360702012513,0.6552737949571937,0.7168857623261946,0.6642547293482276,0.5385262239461202
