channel_id,channel_number,node,lolo,lomed,lohi,medlo,medmed,medhi,hilo,himed,hihi
130,142,119,0.7239710438995098,0.7296051036784099,0.7554194864770462,0.7077014068768254,0.7127106411399237,0.6699050638256973,0.7301313292564047,0.6797479828311351,0.5511991075669218
131,143,120,0.7312577454260084,0.7361186437174567,0.7621903929536447,0.7162524351389467,0.7206282318575205,0.6772332591539485,0.7382828815487116,0.6891609016819309,0.5616926709842537
132,144,121,0.7338125511106631,0.7401976011378784,0.7757473288767704,0.7184467988200144,0.7235008415045857,0.6855123536232437,0.741598391022934,0.6944003954020019,0.5684209973148301
133,145,123,0.7452462918184385,0.7506979846077688,0.7786834201615158,0.7309117326710541,0.7348835469461428,0.693753517205036,0.7517653262562195,0.7062750626542443,0.5806559548262981
134,146,122,0.77020105315649,0.778171365260361,0.7970120375247409,0.7568409472065402,0.7598918475644098,0.7177928972350166,0.7732738121242253,0.7332241296681756,0.6024407411455058
135,147,123,0.7473605582096221,0.7530437556781748,0.7814747709773092,0.7334478045621996,0.7377653676470397,0.6966997285531633,0.754045353992283,0.7091545145471494,0.5840885652213281
136,148,122,0.7406216617662571,0.7466883985531992,0.781033344574535,0.7256704880778552,0.7299040123474736,0.6918235743890262,0.7479034141780164,0.7018406287250535,0.5765037656859475
137,149,124,0.7490694153616353,0.7557294559536087,0.7943908661886939,0.735646318036402,0.7390637160673079,0.7027364084774249,0.7563912054693177,0.7126070251816216,0.5907940550569359
138,150,125,0.749978492985933,0.7553723954406272,0.7882055165603338,0.7375231433390225,0.7399673917080674,0.6985915447610832,0.7541377078468203,0.710545396647623,0.5874911775363747
139,151,126,0.7567209325255296,0.7629216332362925,0.7963654054278213,0.7443296191503317,0.7475881167344112,0.7070440223168744,0.760719096874271,0.7185010319804971,0.5974149694824302
140,152,127,0.8338640692762616,0.8400174409384895,0.86973806583873,0.8284668854081825,0.8313667458788044,0.8002042643195763,0.8393677309993355,0.8102819195744858,0.713857933663925
141,153,128,0.8396715714740914,0.8459611547165694,0.8749131364147643,0.8343941764382496,0.8374700708360616,0.8070355990629008,0.8447611251331298,0.8167831532874769,0.7237584593117955
142,154,129,0.8022396543339118,0.8075990372389616,0.8381796952333084,0.7909896589953646,0.7941272017754906,0.7493278735411051,0.8024629107051184,0.7712386846004378,0.6596742169916245
143,155,130,0.8362203341717305,0.8408150407027694,0.8703434101063954,0.82994326212716,0.8335683328881465,0.8017195044934966,0.8395646931297416,0.8122542910104474,0.7218710699956419
144,156,130,0.845218185627015,0.8508912508584802,0.8793184072781309,0.8385506275360065,0.842934140074008,0.8138435463734521,0.8481966409817635,0.8216557052698874,0.7340836212532248
145,157,131,0.8544919213104712,0.8583213672775262,0.8802248837023651,0.8495425968182063,0.8513769349340348,0.8182704153596241,0.8574649479496567,0.8329547800904092,0.7442101506786756
146,158,131,0.85802632067562,0.8623758831012536,0.9023846332716129,0.8520639908652806,0.8526499550920885,0.8387917468892548,0.8689877876360459,0.852260880323873,0.8169504765268712
147,159,132,0.850697062654493,0.855634827643891,0.8838073127074125,0.8447586780596856,0.849106604571361,0.8205497015495138,0.8540246244226701,0.8283183092450772,0.7427354880581627
148,160,133,0.7856024227620173,0.7962862193221133,0.8099647560295743,0.7711433456897648,0.7774727763121265,0.7479582913357502,0.7941904050011982,0.7479184578680859,0.6416712910180677
149,161,133,0.8781564445224799,0.8859914246663357,0.9143373473855583,0.8737184558681504,0.8797030927272553,0.8649237734281019,0.8862914631858191,0.8622362640594096,0.8060024420914773
150,162,134,0.9089497856972,0.9077924883006993,0.917670411771865,0.9060599774017801,0.903423363283374,0.8972225878967214,0.9173792195239219,0.9015127026490855,0.87506764573774
151,163,134,0.923618683445814,0.927802647768688,0.9454036530848674,0.9202451342272524,0.9240657779639392,0.9170081691988077,0.9285700712638313,0.9133631231758742,0.878980575729545
152,164,144,0.8092202131374356,0.8226309214867834,0.863816836858906,0.8001137139327852,0.8097264196572346,0.7847395332135464,0.8168383210350211,0.7858592701031707,0.6924414597830973
153,165,135,0.8218907512504051,0.834278804197882,0.8736011117338877,0.813821335032366,0.8228454794836932,0.7995126578595247,0.8293294030519051,0.8001804343993373,0.7123624616353671
154,166,136,0.8541565555200644,0.8660524545448869,0.9000421570826566,0.846656133038547,0.8556972507066368,0.8396333039068248,0.8605842535788827,0.8337725810253045,0.763454498923405
155,167,137,0.8615786372633314,0.8726121522991548,0.9049521619409177,0.854604851654307,0.8631372859257671,0.8476705589350964,0.8677100909006268,0.8423368177415578,0.7752507547133047
156,168,136,0.8474723485500513,0.8567734814515945,0.8908400639892525,0.8418059261712164,0.8480785448326108,0.8272857432628902,0.8541927504251519,0.8286619296465138,0.7548159354139177
157,169,16,0.8079607995271395,0.8265960657513036,0.892485214963767,0.801422002386806,0.823446121311238,0.8458633602349006,0.8037614083899696,0.8262454763926433,0.9370052111503916
158,170,138,0.8608230616881597,0.8781047067551232,0.9420372111605841,0.8610470317991656,0.8815275080096387,0.9033500540745342,0.866350938688418,0.8765845944520992,0.9479683494008486
159,171,139,0.9389801858686869,0.9445623923704928,0.9776476177351953,0.9342122963095109,0.947564403831164,0.9613681346416967,0.9361979243275145,0.9398938451325861,0.9693267609091972
160,172,140,0.855544780384325,0.859331395173485,0.8828669015328209,0.8489581433236484,0.8497893966832643,0.819960762344404,0.8605682158726196,0.8350264431977907,0.7448659092928901
161,173,141,0.8388822999401268,0.8448726396208103,0.8734662356404485,0.8305812510116105,0.832619744719524,0.8003934764369086,0.8427696909481517,0.8159092505994683,0.7227334214158349
162,174,142,0.8207416028841142,0.8276907320971425,0.8581554798045333,0.8102105380524174,0.8138188385183446,0.7789797597125153,0.8231884205914635,0.7952363115168696,0.6963397234130179
163,175,143,0.760650134913165,0.7587961958360611,0.7626104759410229,0.740613394131479,0.7431569157063452,0.7089831093295792,0.7599696746852985,0.7053448684931511,0.6033226211428481
164,176,144,0.7793304458338199,0.778203858131553,0.7872865983305043,0.7563861527179119,0.7644362430396233,0.7318118979326119,0.7760517834297178,0.7308626237886601,0.6398446375237863
165,177,145,0.778476716661399,0.7861827963528238,0.8215706087187583,0.7663375989099267,0.7716533784670656,0.7384992275034356,0.787314534035561,0.7480091321550232,0.6324090012941211
166,178,124,0.7557919050267331,0.7618350675650685,0.787534738069678,0.7428497254316553,0.747577768484755,0.7038735780967368,0.7619088788194093,0.7175438703337303,0.5935521467993843
167,179,125,0.7517994709096423,0.733686517985565,0.7499440934409688,0.745252651262355,0.730778354355037,0.6837150265950166,0.7592879777150936,0.748391696830899,0.6894462749269525
168,180,146,0.999999999999998,0.9999999999999996,1.0,0.9999999999999958,0.9999999999999989,1.0,0.999999999999999,0.9999999999999989,0.9999999999999951
169,181,147,0.9650098798132751,0.9663955839627103,0.9749153638201231,0.9629014713643415,0.9637886469038042,0.9601647268374919,0.9661007837302289,0.9603301147629335,0.9425403184190386
170,182,148,0.964928196361891,0.9665541480870924,0.9751877437369395,0.9627275728026775,0.9637324057790275,0.9602210057454956,0.9658888109819669,0.960138541678883,0.9416756987430112
171,183,149,0.7325812439721782,0.7501950907517495,0.8340984260988177,0.7318988954872497,0.7304563373884416,0.7158702019187534,0.7710861810307491,0.729984588894561,0.7558714433082546
172,184,150,1.0,0.9999999999999996,1.0000000000000013,0.999999999999999,0.9999999999999984,1.0,1.0000000000000004,0.9999999999999971,0.9999999999999942
173,185,151,0.9999999999999983,0.9999999999999994,1.0,0.9999999999999981,0.999999999999999,0.9999999999999998,0.9999999999999987,0.9999999999999972,0.999999999999996
174,186,152,0.9822126396793722,0.9874165861422091,0.9420827568771363,0.9914960489836938,0.9897413892871005,0.9796087068723293,0.9874255850902243,0.9884031501337635,0.974880325432808
175,187,153,0.9828766080223171,0.9883773651481079,0.9423388349446633,0.9919017943929858,0.9898384722599313,0.9803798446857827,0.9877263886375286,0.9892847252303932,0.97681691898112
176,188,154,0.9832238649067978,0.9873692770494041,0.9417763834283058,0.9914907267649024,0.9900815178947303,0.9826967180589632,0.98805690143737,0.9897467879618967,0.9743657217205923
177,189,155,0.9837376657186427,0.9876086261551832,0.9419470791853927,0.9916574056129716,0.9904008529888919,0.9835494897761325,0.9890413921138532,0.9907857970185936,0.9761775775835169
178,190,156,0.9842331356477247,0.9884384012623758,0.9423427588372888,0.9913256852426501,0.9909315980820689,0.9849233827445457,0.9899678810976252,0.9924105347457096,0.977182648774123
179,191,157,0.984140232691024,0.9892161901723947,0.9427704941585096,0.9906404296090083,0.9911695225056525,0.9861129475793203,0.990667683313789,0.9933036701011158,0.9779754954714694
180,192,158,0.9841294680687805,0.9904579974944305,0.9432819771012649,0.9892416751167572,0.9911793201701904,0.9878857234557281,0.9914775700056297,0.9923903317208699,0.980154871691288
181,193,159,0.984239023221723,0.9908162572464067,0.9432547990129503,0.9886947795518538,0.9913211488664277,0.9884818050399001,0.99205639552962,0.9918745836458787,0.9814194444474399
182,194,160,0.984026534927217,0.9913831645531272,0.9435187324289385,0.9882223776834411,0.9911831232043975,0.9885833101859995,0.992483748413054,0.9914937847583883,0.9818854780012809
183,195,5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.940624413154101
184,196,162,0.8067268403289011,0.8085505700348653,0.7780755937261826,0.8127919674523936,0.7962627723610299,0.7404897957306033,0.8357305947247,0.797117358075564,0.8368273671885588
185,197,163,0.797417531631453,0.8007510602450305,0.7783550580481866,0.8038695422125657,0.7893591525780093,0.7405369755566519,0.8295047370366894,0.7870216758836045,0.8170771011878258
186,198,164,0.7924605042962539,0.7965638433312197,0.7782971933006722,0.7988925198306909,0.784947647974839,0.7404009938227276,0.8253130058474694,0.7818086731654845,0.8175403368843835
187,199,165,0.7874471696672797,0.7924597182181053,0.7790696594442764,0.7936075439574678,0.7810202036715413,0.7407016138633763,0.8208500994137257,0.778829124819828,0.8159036563904105
188,201,166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
189,202,167,0.7223375690365462,0.7373063374889511,0.7452935352314878,0.7233624696435238,0.7247667417129143,0.7067239694111769,0.7579626457472508,0.723546839450105,0.7656762365678405
190,203,168,0.7262277086549128,0.7405611992529549,0.7421915801603209,0.7265162352449888,0.7272966133708282,0.7062866649253858,0.7620235673649237,0.7255686229608375,0.7674836292171737
191,204,170,0.9999999999999801,0.9999999999999993,1.0000000000000002,0.9999999999999983,0.9999999999999989,0.9999999999999994,0.9999999999999994,0.9999999999999976,0.9999999999999926
192,205,56,0.7347778396542384,0.7590114814535698,0.7876680488831881,0.7383392703538635,0.7519143985983506,0.7553847429072652,0.7635556328599661,0.7588039164387854,0.9295019984510415
193,206,171,0.736227509874912,0.7587232132371662,0.7852292727263471,0.741080324880182,0.749613123927265,0.7480235930598423,0.7678258421040266,0.7566457277729535,0.9142354568500234
194,207,172,0.7376364325533814,0.7596207021138216,0.7984271080339536,0.7416814624758176,0.749192757738273,0.7452768883148357,0.7690087780873758,0.7544850524806871,0.9051237810066607
195,208,173,0.7397701691214813,0.7613859506973387,0.8005452613746933,0.742928431680396,0.7503589178847299,0.7449218545635851,0.7704053489417766,0.753884808642078,0.900336975888475
196,209,174,0.7428028343380764,0.7632483786699646,0.7975810622815147,0.7456258872170562,0.7514777889856851,0.7429504855672926,0.7732459893914773,0.7544688730552472,0.8923607134688528
197,210,175,0.746485811290362,0.7659971883637398,0.7950870297213704,0.7484047788640875,0.7537776449355158,0.7423021814732673,0.7759681103960346,0.7550823338922932,0.8854955846178731
198,211,176,0.7507617634849535,0.7693541486061785,0.7907924735772975,0.7520019426899709,0.7568960663448401,0.7420839819830071,0.7793972635238937,0.7565491413918068,0.8781978788256853
199,212,177,0.754343783287463,0.7723380247080573,0.7858461123765397,0.7558131286303169,0.7596980814518858,0.7410579895736242,0.7831640174870036,0.7584013950889908,0.8697080800703706
200,213,178,0.7605889626105469,0.7783943120141049,0.7897771549205721,0.762362139798234,0.7656609532911843,0.7418442681264353,0.7890927442217166,0.7621241322682243,0.8584986393138389
201,214,179,7.861993774503067e-06,2.4745930087922056e-22,5.9228741968705706e-95,0.000322283444284829,0.026307275188719535,1.0500270481374223e-48,1.2863523237109467e-76,7.290260404587488e-51,9.228523683834327e-54
202,215,223,0.962894151470046,0.9621725389685476,0.9719321676963418,0.9615281180581735,0.9621083935082698,0.9589975377806597,0.9646477451771692,0.9583475987959778,0.9420718663314132
203,216,181,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
204,217,72,0.39987333692357085,0.40094781369019417,0.4910090848191588,0.39330332289225434,0.3999222214919125,0.3951002842849749,0.3856292693788852,0.3393260605963444,0.40482153351818834
205,218,182,0.44078220338166685,0.44420810624804424,0.4516301661477174,0.428647231354152,0.43750898824498874,0.4256572518986688,0.42914932392395544,0.3815115455164419,0.42895871891209186
206,219,183,0.4620075354154044,0.4646509745508771,0.4431710274811311,0.4509096995630913,0.45916617202586407,0.4451418421582829,0.4506051268575723,0.4042731802413711,0.4503853521199153
207,220,184,0.4974785339745632,0.5017056071869955,0.44615289034528804,0.4825025237559445,0.49158721254926363,0.4710649976776117,0.4874444269201795,0.439548292934783,0.4681975587663698
208,221,183,0.49510847118232837,0.5019828465936806,0.4778027974187826,0.4765736995686516,0.48737363284239055,0.46599203235955067,0.4872708818533189,0.43768198966233707,0.45160054605835076
209,222,185,0.5062851200992511,0.5110534787914061,0.4572280988253366,0.4904291732159157,0.49970076280989084,0.47797443288340574,0.49733771112147485,0.4487317948697576,0.47116448404612726
210,223,186,0.5440975205509488,0.5497729626913924,0.49047497826030845,0.5256794822998371,0.5341534904700135,0.5033477279538003,0.5357616837305033,0.4848245645769534,0.483730765854547
211,224,185,0.5303206043986826,0.5386104998295294,0.5042085781839326,0.5094319540454737,0.5208376284763921,0.4910840798449668,0.5233000302548814,0.47130874548997115,0.4639608213255099
212,225,187,0.556837766024687,0.564270036872821,0.5216378042106735,0.5356353811478922,0.5457281223996744,0.5096470111935184,0.549301211854184,0.4953653767684873,0.4765142137580116
213,226,113,0.6123060420977094,0.6104651073302086,0.6092904347178966,0.5888229694605349,0.5928512967263365,0.5337260685985284,0.6042464556251482,0.5413318781775274,0.46366491327743325
214,227,188,0.5825929372621543,0.5809390535593345,0.5747328788256102,0.5577495681537349,0.5646640114548231,0.51004993434256,0.5722370554636483,0.5092684312931678,0.45592622122071536
215,228,189,0.5419152714803286,0.5417810523718516,0.5201206074100303,0.5173030932435089,0.5262926140989608,0.48204807125617616,0.5289586201146794,0.4706841516746388,0.4475323473981045
216,229,190,0.5124783732039335,0.5134041252972672,0.48134131005392305,0.4881579059749242,0.49896898511211957,0.4633602365284237,0.49690838465583387,0.44336313368447156,0.4444433401557007
217,230,191,0.48941372965664537,0.49209930119058043,0.45003300259139334,0.46692813620589274,0.47819484268130275,0.44893002308057267,0.4740388699158818,0.4246919644150246,0.4408167395611577
218,231,192,0.31550234148344575,0.33944361426711606,0.12847126505581677,0.32330428301930864,0.34528144423818363,0.3569917440858513,0.2931299966779775,0.2740440037220947,0.2947896919484023
219,232,72,0.4917185356814213,0.49500293707080334,0.43293646348557785,0.47731964136444466,0.4879134182298711,0.46817289722278976,0.47793241239474316,0.43308597437914137,0.46749521659010607
220,233,117,0.7688374894443591,0.7714509693415964,0.8086654512155567,0.7564730721532704,0.7560013755808963,0.7143559335416114,0.7774771006942588,0.7450938973252558,0.6156338469309539
221,234,194,0.7399253832678471,0.7422112966181974,0.7794507093522793,0.7248362469176589,0.7256289260564116,0.6843673237480754,0.7477282224780009,0.709560524513999,0.5851616663687328
222,235,195,0.6917547277181012,0.6944534149902388,0.7283823986803739,0.6724273136831418,0.6779326619620732,0.6403693335134896,0.6969396762726878,0.6519527900375583,0.5764804778509742
223,236,82,0.8322015897116183,0.8388840110056235,0.8904366279267618,0.814786442667644,0.8188361885647113,0.7911340231413369,0.8293814581326261,0.8015150530274238,0.7066904267168996
224,237,196,0.8218686595369334,0.8286199031425558,0.8835164436166116,0.8037387541338938,0.808210306814855,0.7785373711840684,0.8178536554496608,0.7889854661681918,0.6930962983314696
225,238,197,0.7475090792922882,0.7536758893169766,0.82787699684956,0.727656688357788,0.7359178224796269,0.6900428688814183,0.7377437194533204,0.7164257704563888,0.6278541256744812
226,239,198,0.7473060712201918,0.7673478035517759,0.8176490159236259,0.7309537384625752,0.7430723591481886,0.7118322939199625,0.7558678654767413,0.7037729829263091,0.5866610696008941
227,240,199,0.765079704071515,0.784807617722236,0.8328705368426771,0.7501414367495344,0.761997529803407,0.7320381324812032,0.7732653380174465,0.7240815663987804,0.6116167052393031
228,241,200,0.7804241521180846,0.7992759186456041,0.8441362028194259,0.7667490616837901,0.7778013275560788,0.7487554429626399,0.788029622910629,0.7417788101799248,0.6343800497683362
229,242,201,0.8004679470669637,0.8172809044548525,0.8571110090455992,0.7884720748893839,0.7977647993570007,0.7693933836318365,0.8067001948912591,0.7645775900901075,0.6657037559133034
230,243,202,0.8240790380138433,0.8387984003809893,0.8734297590514135,0.8136496007468076,0.8222041803658847,0.7951265080707691,0.8286382567064612,0.7919392772655431,0.7007430818903294
231,244,203,0.8829650451892694,0.8912659436529514,0.9150625622827879,0.877613775763039,0.882922075154053,0.8625293274520383,0.8866324003826027,0.8605182364665221,0.7944142055427447
232,245,204,0.9408586100144564,0.9492046673051305,0.9634142763891882,0.9493583090999519,0.9471487916540478,0.9306997252588877,0.9611849358749068,0.950815851254516,0.9182626237723233
233,246,205,0.8993367008434746,0.8665928999000616,0.8906113591210401,0.9126396055864344,0.9324000514515371,0.8772506985277366,0.9487780940895159,0.9280245704209551,0.877462254523862
234,247,206,0.9999998523936692,0.9999989071583635,0.9999997266767723,0.9999994123736561,0.9999993106359308,0.9999999671336335,0.9999961504019496,0.9999965921378309,0.9999997920140206
235,248,129,0.9561005937500469,0.9590762554350627,0.9657092851444543,0.9522681372862607,0.9551749160194158,0.9507125939277958,0.9562898129206002,0.9481184461475373,0.9318937107696248
236,249,207,0.9573570379485501,0.9603550909411398,0.9668079088160489,0.9537033941805246,0.9565730590967828,0.9522607964910027,0.9576726223300804,0.9496803517872573,0.934008427360581
237,250,208,0.7700602297383743,0.7736923437265353,0.790935883011513,0.7558096422797419,0.7587907635734709,0.7187654067762854,0.7747783927098825,0.7306699581627935,0.6110323013993981
238,251,208,0.8646025107367683,0.8699551001374234,0.8970918162605258,0.8597855888365988,0.8645099661617859,0.8416654692334146,0.8698206561695077,0.8440653724459998,0.770622229755841
239,252,209,0.999999999999991,0.9999999999999994,1.0,0.9999999999999983,0.9999999999999991,0.9999999999999996,0.9999999999999988,0.9999999999999972,0.999999999999995
240,253,210,0.8515971233845483,0.8789975506827322,0.9285559307812632,0.8510436308628827,0.8673174029764815,0.862530619366748,0.8768888782872912,0.8619468777484549,0.8519219251534774
241,254,211,0.8523581750522321,0.8798754720958538,0.9289395553367592,0.8520682518143339,0.8679135162493176,0.8639580292071692,0.8776353744063284,0.8629571574071533,0.8534040403413258
242,255,212,0.5604984650774962,0.5652300569880169,0.5211181416545275,0.5462132589584052,0.5525687368442731,0.5226312402773269,0.5563862391595876,0.5078316803085181,0.49852853888729526
243,257,212,0.6487018916346874,0.6528239266223683,0.6123797773877653,0.630790581165575,0.6319375542137798,0.5803486708351316,0.6454056124615225,0.5927427430178468,0.522016320198646
244,258,121,0.7363712438972628,0.7429427181586988,0.787515564677906,0.7187531741458035,0.723442723824554,0.6897116914627308,0.7435133235472801,0.6975888654516855,0.5792427147689345
245,259,213,0.7004463968529924,0.708417682172204,0.756512376354073,0.679560075742383,0.6873853915111519,0.6523766566941567,0.706159040004615,0.6519569911288317,0.5378632815943546
246,260,76,0.9893586377223196,0.9897828049750914,0.9909304659905153,0.9889603003684526,0.9887677705700284,0.9859821090985587,0.9891470669767354,0.9873371144086505,0.9811893119488605
247,261,205,0.846432596896614,0.8490463090974387,0.8818104303778913,0.8454514948059767,0.8404538430782678,0.8240303615088742,0.8575285462992999,0.8397287650044889,0.7855665609456042
248,262,215,0.9470752579706313,0.9490809872249516,0.9615064419143194,0.94442624323187,0.9466043760345635,0.9408393446784745,0.9489242159080561,0.9373710591475822,0.9111771365368142
249,263,215,0.9661689834562964,0.9663963914221976,0.9735014577386966,0.9651490432265513,0.965470243865208,0.9588754855335699,0.9662361847737252,0.9606265450806175,0.9430131027435801
250,264,102,0.9034948904206105,0.9079316359918181,0.931112850115992,0.9004340745587104,0.9035241778786491,0.894778972585643,0.9102259642464432,0.8913496315498027,0.8492702417703222
251,265,216,0.9453188278319011,0.9477731994713642,0.9607429181392059,0.9423972937928862,0.9445209753002215,0.9388693405125617,0.9469815223947226,0.9360246312739726,0.9094711152301637
252,266,217,0.9503854965311935,0.9514348846744519,0.963402483545797,0.94765491176113,0.9497677706498001,0.9439658105519275,0.9514296770391767,0.9422640213788098,0.9183822603791229
253,267,217,0.9532791904629396,0.9546323816840698,0.9656148275919214,0.9509567525481966,0.9523936821549731,0.9466585498758331,0.9545133167397134,0.9452958127084402,0.9224706473748173
254,268,216,0.9371681895989455,0.936965265601798,0.9502869320151662,0.9350058515215461,0.9363473650354458,0.9258701512515998,0.9383010906763478,0.9265007642292717,0.8896727350180382
255,269,219,0.9583904444467252,0.9582070749441508,0.9673044963577988,0.9567523856613608,0.957541412871449,0.9508975721475255,0.9603638417399069,0.9517707819635977,0.9305758731321335
256,270,220,0.9790741518222615,0.9786534447127856,0.9813658169284485,0.9780205689251369,0.9784719683830532,0.9720862803713761,0.9785930188426877,0.9747927546302703,0.9626122397951575
257,271,222,0.9258317968717028,0.9320042629400563,0.9467194394713445,0.9265287836544028,0.9275144744010495,0.9238861033132132,0.9326611686058456,0.9269598630779055,0.8951227241505444
258,272,221,0.965416198758426,0.965022041907476,0.9717392881549625,0.9639021089748313,0.9650136795551132,0.9579376654660651,0.9653465798967416,0.9596448390005704,0.937722296439495
259,273,218,0.9613133396092277,0.962020974199113,0.9703147920403238,0.9595005792479381,0.9603880089332273,0.9543271631838351,0.9615991595377401,0.9547232498421965,0.9357150835088024
260,274,222,0.96637555690262,0.9662981757696354,0.9739904450262807,0.9648091706518119,0.9656835538855824,0.9603415895441381,0.9663267710663792,0.9604870330026094,0.9433652512529035
261,275,223,0.9811515210481325,0.9815564271256062,0.9844067518860599,0.9804395147237412,0.9803999760310483,0.9767177524042803,0.981311126942869,0.9786556839782744,0.9681809719974152
